donation_id,donor_id,date,amount,campaign
DN000386,D0183,2025-05-07,2500,Annual Gala
DN000387,D0183,2025-08-10,500,Annual Gala
DN000388,D0183,2025-08-24,1000,Annual Gala
DN000389,D0183,2025-04-11,75,Summer Drive
DN000390,D0184,2025-07-03,1000,Summer Drive
DN000391,D0184,2025-08-28,1500,Spring Appeal
DN000392,D0184,2025-08-25,100,Annual Gala
DN000393,D0185,2025-06-30,25,Summer Drive
DN000394,D0186,2025-07-22,250,Spring Appeal
DN000395,D0187,2025-08-02,500,Spring Appeal
DN000396,D0187,2025-03-31,250,Back to School
DN000397,D0187,2025-03-11,1500,Summer Drive
DN000398,D0188,2025-03-31,250,Back to School
DN000399,D0188,2025-06-04,150,Back to School
DN000400,D0188,2025-07-03,25,Summer Drive
DN000401,D0189,2025-04-06,2500,Annual Gala
DN000402,D0190,2025-03-13,150,Back to School
DN000403,D0191,2025-04-25,75,Annual Gala
DN000404,D0191,2025-03-01,50,Back to School
DN000405,D0192,2025-03-18,25,Annual Gala
DN000406,D0192,2025-07-02,2500,Back to School
DN000407,D0192,2025-07-23,1000,Back to School
DN000408,D0192,2025-06-05,1000,Summer Drive
DN000409,D0192,2025-04-05,1500,Annual Gala
DN000410,D0192,2025-06-24,1000,Summer Drive
DN000411,D0192,2025-05-23,50,Annual Gala
DN000412,D0192,2025-06-08,100,Annual Gala
DN000413,D0192,2025-05-26,1500,Spring Appeal
DN000414,D0192,2025-08-19,1000,Back to School
DN000415,D0192,2025-08-13,50,Summer Drive
DN000416,D0193,2025-08-29,25,Back to School
DN000417,D0193,2025-07-22,50,Spring Appeal
DN000418,D0193,2025-04-19,2500,Spring Appeal
DN000419,D0193,2025-07-24,1500,Summer Drive
DN000420,D0194,2025-06-30,1500,Spring Appeal
DN000421,D0195,2025-03-31,1500,Summer Drive
DN000422,D0196,2025-03-05,150,Summer Drive
DN000423,D0197,2025-05-02,2500,Annual Gala
DN000424,D0197,2025-03-22,1500,Back to School
DN000425,D0197,2025-06-11,2500,Spring Appeal
DN000426,D0197,2025-07-04,25,Back to School
DN000427,D0198,2025-06-20,75,Annual Gala
DN000428,D0198,2025-03-07,1500,Back to School
DN000429,D0198,2025-06-06,150,Spring Appeal
DN000430,D0198,2025-03-30,50,Summer Drive
DN000431,D0198,2025-05-13,75,Summer Drive
DN000432,D0198,2025-05-05,50,Summer Drive
DN000433,D0198,2025-05-18,500,Summer Drive
DN000434,D0199,2025-03-16,2500,Back to School
DN000435,D0199,2025-04-16,25,Spring Appeal
DN000436,D0199,2025-05-16,500,Spring Appeal
DN000437,D0199,2025-05-21,75,Annual Gala
DN000438,D0199,2025-05-22,150,Annual Gala
DN000439,D0199,2025-03-31,25,Summer Drive
DN000440,D0199,2025-05-01,2500,Summer Drive
DN000441,D0200,2025-07-05,1500,Annual Gala
DN000442,D0201,2025-03-30,150,Spring Appeal
DN000443,D0202,2025-05-21,1000,Annual Gala
DN000444,D0203,2025-03-17,1000,Spring Appeal
DN000445,D0204,2025-06-13,100,Spring Appeal
DN000446,D0204,2025-05-08,1500,Spring Appeal
DN000447,D0204,2025-05-03,1500,Summer Drive
DN000448,D0204,2025-05-17,2500,Annual Gala
DN000449,D0204,2025-06-23,50,Summer Drive
DN000450,D0204,2025-04-06,250,Summer Drive
DN000451,D0204,2025-05-02,1500,Annual Gala
DN000452,D0204,2025-07-21,1000,Spring Appeal
DN000453,D0205,2025-03-01,1000,Back to School
DN000454,D0205,2025-08-15,75,Spring Appeal
DN000455,D0206,2025-03-16,1000,Back to School
DN000456,D0207,2025-08-01,150,Annual Gala
DN000457,D0208,2025-05-29,100,Back to School
DN000458,D0208,2025-03-12,75,Spring Appeal
DN000459,D0209,2025-05-16,50,Annual Gala
DN000460,D0209,2025-08-26,50,Summer Drive
DN000461,D0209,2025-07-21,150,Annual Gala
DN000462,D0209,2025-04-23,2500,Back to School
DN000463,D0210,2025-08-22,250,Back to School
DN000464,D0211,2025-08-29,1000,Back to School
DN000465,D0212,2025-05-02,250,Back to School
DN000466,D0212,2025-04-23,1000,Back to School
DN000467,D0212,2025-03-05,75,Spring Appeal
DN000468,D0213,2025-08-03,1000,Spring Appeal
DN000469,D0213,2025-03-03,75,Annual Gala
DN000470,D0214,2025-07-21,1000,Annual Gala
DN000471,D0215,2025-07-16,50,Spring Appeal
DN000472,D0215,2025-07-16,25,Annual Gala
DN000473,D0215,2025-08-20,50,Back to School
DN000474,D0216,2025-06-05,2500,Back to School
DN000475,D0217,2025-06-08,75,Spring Appeal
DN000476,D0218,2025-04-01,1000,Back to School
DN000477,D0218,2025-04-19,1000,Spring Appeal
DN000478,D0218,2025-04-26,25,Back to School
DN000479,D0218,2025-08-22,250,Summer Drive
DN000480,D0218,2025-03-24,2500,Back to School
DN000481,D0218,2025-08-31,100,Summer Drive
DN000482,D0218,2025-07-05,250,Spring Appeal
DN000483,D0218,2025-05-11,1000,Summer Drive
DN000484,D0218,2025-03-02,100,Annual Gala
DN000485,D0219,2025-03-29,150,Annual Gala
DN000486,D0220,2025-04-13,1500,Summer Drive
DN000487,D0220,2025-08-16,2500,Summer Drive
DN000488,D0221,2025-03-17,2500,Summer Drive
DN000489,D0221,2025-03-17,75,Back to School
DN000490,D0222,2025-07-24,100,Back to School
DN000491,D0223,2025-04-19,25,Back to School
DN000492,D0223,2025-08-22,1500,Annual Gala
DN000493,D0224,2025-03-01,500,Spring Appeal
DN000494,D0225,2025-05-22,500,Annual Gala
DN000495,D0226,2025-05-10,50,Annual Gala
DN000496,D0226,2025-07-05,250,Spring Appeal
DN000497,D0227,2025-09-01,100,Spring Appeal
DN000498,D0227,2025-05-11,500,Annual Gala
DN000499,D0227,2025-05-20,25,Annual Gala
DN000500,D0227,2025-04-19,250,Spring Appeal
DN000501,D0227,2025-07-25,25,Summer Drive
DN000502,D0228,2025-08-24,500,Spring Appeal
DN000503,D0228,2025-05-03,100,Summer Drive
DN000504,D0229,2025-05-24,150,Spring Appeal
DN000505,D0229,2025-08-08,50,Spring Appeal
DN000506,D0229,2025-07-01,500,Spring Appeal
DN000507,D0229,2025-07-30,250,Back to School
DN000508,D0229,2025-05-03,50,Annual Gala
DN000509,D0230,2025-05-01,250,Spring Appeal
DN000510,D0230,2025-05-25,1500,Summer Drive
DN000511,D0231,2025-03-19,2500,Annual Gala
DN000512,D0231,2025-03-25,1000,Spring Appeal
DN000513,D0231,2025-03-22,25,Spring Appeal
DN000514,D0232,2025-06-05,250,Spring Appeal
DN000515,D0232,2025-04-02,25,Annual Gala
DN000516,D0232,2025-03-15,150,Annual Gala
DN000517,D0232,2025-03-17,50,Spring Appeal
DN000518,D0233,2025-07-22,25,Back to School
DN000519,D0234,2025-06-06,500,Spring Appeal
DN000520,D0235,2025-08-06,500,Summer Drive
DN000521,D0236,2025-08-01,2500,Spring Appeal
DN000522,D0236,2025-06-25,500,Annual Gala
DN000523,D0236,2025-06-18,2500,Spring Appeal
DN000524,D0236,2025-05-26,25,Annual Gala
DN000525,D0237,2025-07-11,250,Summer Drive
DN000526,D0237,2025-03-28,50,Spring Appeal
DN000527,D0238,2025-07-31,50,Summer Drive
DN000528,D0239,2025-07-25,75,Back to School
DN000529,D0239,2025-05-30,500,Annual Gala
DN000530,D0240,2025-08-06,1000,Summer Drive
DN000531,D0241,2025-05-02,75,Spring Appeal
DN000532,D0241,2025-03-16,75,Back to School
DN000533,D0241,2025-07-28,500,Back to School
DN000534,D0241,2025-05-19,2500,Summer Drive
DN000535,D0241,2025-04-07,1000,Back to School
DN000536,D0241,2025-08-02,250,Back to School
DN000537,D0241,2025-06-03,25,Summer Drive
DN000538,D0242,2025-03-15,100,Spring Appeal
DN000539,D0242,2025-06-17,250,Summer Drive
DN000540,D0242,2025-04-21,100,Spring Appeal
DN000541,D0242,2025-05-27,100,Annual Gala
DN000542,D0242,2025-08-25,1000,Back to School
DN000543,D0242,2025-07-27,2500,Back to School
DN000544,D0243,2025-08-05,150,Annual Gala
DN000545,D0244,2025-05-24,75,Spring Appeal
DN000546,D0245,2025-06-25,25,Annual Gala
DN000547,D0246,2025-04-26,25,Summer Drive
DN000548,D0246,2025-08-25,100,Annual Gala
DN000549,D0246,2025-08-07,100,Summer Drive
DN000550,D0246,2025-07-02,250,Annual Gala
DN000551,D0246,2025-04-22,500,Summer Drive
DN000552,D0246,2025-03-02,250,Spring Appeal
DN000553,D0246,2025-03-19,250,Spring Appeal
DN000554,D0246,2025-07-21,50,Summer Drive
DN000555,D0247,2025-05-14,1000,Summer Drive
DN000556,D0248,2025-08-09,2500,Back to School
DN000557,D0248,2025-03-12,25,Summer Drive
DN000558,D0248,2025-04-20,150,Summer Drive
DN000559,D0248,2025-04-26,150,Summer Drive
DN000560,D0248,2025-05-26,1500,Summer Drive
DN000561,D0249,2025-04-15,100,Spring Appeal
DN000562,D0249,2025-04-15,150,Spring Appeal
DN000563,D0249,2025-03-06,75,Annual Gala
DN000564,D0249,2025-08-15,50,Back to School
DN000565,D0250,2025-04-23,150,Annual Gala
DN000566,D0250,2025-05-01,250,Back to School
DN000567,D0250,2025-08-17,75,Annual Gala
DN000568,D0250,2025-08-30,50,Spring Appeal
DN000569,D0250,2025-04-06,75,Summer Drive
DN000570,D0251,2025-04-19,1500,Annual Gala
DN000571,D0252,2025-08-25,250,Back to School
DN000572,D0253,2025-08-01,500,Summer Drive
DN000573,D0253,2025-03-12,2500,Summer Drive
DN000574,D0253,2025-07-16,150,Summer Drive
DN000575,D0253,2025-05-23,100,Spring Appeal
DN000576,D0253,2025-08-09,150,Summer Drive
DN000577,D0254,2025-07-09,2500,Annual Gala
DN000578,D0255,2025-04-23,50,Annual Gala
DN000579,D0256,2025-08-17,2500,Spring Appeal
DN000580,D0257,2025-04-12,1500,Annual Gala
DN000581,D0257,2025-08-13,1500,Back to School
DN000582,D0257,2025-07-06,1500,Annual Gala
DN000583,D0257,2025-04-15,250,Back to School
DN000584,D0258,2025-07-13,1000,Annual Gala
DN000585,D0258,2025-06-30,150,Annual Gala
DN000586,D0259,2025-08-11,2500,Spring Appeal
DN000587,D0260,2025-04-23,100,Summer Drive
DN000588,D0261,2025-06-24,100,Annual Gala
DN000589,D0262,2025-04-25,150,Annual Gala
DN000590,D0262,2025-06-05,2500,Summer Drive
DN000591,D0262,2025-06-04,150,Spring Appeal
DN000592,D0262,2025-04-04,50,Back to School
DN000593,D0262,2025-06-22,1500,Back to School
DN000594,D0263,2025-04-28,2500,Spring Appeal
DN000595,D0263,2025-06-28,1500,Back to School
DN000596,D0264,2025-06-18,1000,Annual Gala
DN000597,D0265,2025-06-19,500,Back to School
DN000598,D0265,2025-07-06,250,Back to School
DN000599,D0265,2025-06-06,25,Summer Drive
DN000600,D0265,2025-06-22,100,Back to School
DN000601,D0265,2025-08-13,50,Back to School
DN000602,D0265,2025-03-22,150,Spring Appeal
DN000603,D0265,2025-05-10,100,Spring Appeal
DN000604,D0266,2025-03-31,50,Back to School
DN000605,D0266,2025-03-10,1500,Summer Drive
DN000606,D0266,2025-05-25,100,Back to School
DN000607,D0266,2025-05-04,150,Back to School
DN000608,D0266,2025-04-18,2500,Summer Drive
DN000609,D0267,2025-08-31,1500,Back to School
DN000610,D0268,2025-03-03,150,Back to School
DN000611,D0269,2025-05-28,500,Annual Gala
DN000612,D0270,2025-07-27,25,Annual Gala
DN000613,D0271,2025-08-15,1500,Summer Drive
DN000614,D0271,2025-06-10,100,Summer Drive
DN000615,D0271,2025-04-23,1000,Summer Drive
DN000616,D0272,2025-07-11,2500,Annual Gala
DN000617,D0272,2025-09-01,1000,Back to School
DN000618,D0272,2025-03-22,250,Summer Drive
DN000619,D0273,2025-06-18,500,Summer Drive
DN000620,D0273,2025-06-21,1000,Spring Appeal
DN000621,D0273,2025-06-04,75,Summer Drive
DN000622,D0273,2025-05-18,25,Annual Gala
DN000623,D0273,2025-08-16,250,Back to School
DN000624,D0273,2025-04-27,500,Annual Gala
DN000625,D0273,2025-08-23,500,Back to School
DN000626,D0273,2025-05-23,2500,Spring Appeal
DN000627,D0274,2025-07-24,25,Summer Drive
DN000628,D0274,2025-04-09,250,Annual Gala
DN000629,D0275,2025-06-06,100,Annual Gala
DN000630,D0275,2025-03-17,1500,Annual Gala
DN000631,D0275,2025-04-18,1000,Spring Appeal
DN000632,D0275,2025-05-24,2500,Annual Gala
DN000633,D0276,2025-08-11,150,Spring Appeal
DN000634,D0276,2025-04-13,50,Summer Drive
DN000635,D0277,2025-03-09,2500,Annual Gala
DN000636,D0277,2025-03-07,75,Summer Drive
DN000637,D0277,2025-03-18,500,Back to School
DN000638,D0277,2025-04-22,100,Back to School
DN000639,D0278,2025-08-16,1500,Spring Appeal
DN000640,D0278,2025-06-25,25,Back to School
DN000641,D0278,2025-07-11,25,Summer Drive
DN000642,D0279,2025-05-23,500,Annual Gala
DN000643,D0279,2025-04-10,50,Summer Drive
DN000644,D0279,2025-07-16,500,Annual Gala
DN000645,D0280,2025-03-18,500,Summer Drive
DN000646,D0280,2025-04-03,100,Back to School
DN000647,D0281,2025-06-19,1000,Summer Drive
DN000648,D0281,2025-08-02,2500,Back to School
DN000649,D0281,2025-07-29,100,Annual Gala
DN000650,D0281,2025-05-10,100,Spring Appeal
DN000651,D0281,2025-04-06,1000,Spring Appeal
DN000652,D0282,2025-06-11,2500,Summer Drive
DN000653,D0282,2025-07-13,250,Annual Gala
DN000654,D0283,2025-06-26,1000,Spring Appeal
DN000655,D0283,2025-03-24,150,Annual Gala
DN000656,D0284,2025-05-28,150,Annual Gala
DN000657,D0285,2025-08-04,75,Annual Gala
DN000658,D0286,2025-05-03,75,Annual Gala
DN000659,D0287,2025-06-26,500,Summer Drive
DN000660,D0287,2025-08-26,2500,Spring Appeal
DN000661,D0288,2025-06-09,25,Summer Drive
DN000662,D0288,2025-04-10,150,Back to School
DN000663,D0289,2025-08-18,50,Summer Drive
DN000664,D0289,2025-07-05,500,Spring Appeal
DN000665,D0290,2025-06-03,50,Spring Appeal
DN000666,D0291,2025-07-08,250,Annual Gala
DN000667,D0292,2025-06-24,75,Back to School
DN000668,D0293,2025-04-23,1500,Spring Appeal
DN000669,D0293,2025-06-27,25,Spring Appeal
DN000670,D0293,2025-08-11,1000,Annual Gala
DN000671,D0294,2025-05-27,500,Summer Drive
DN000672,D0295,2025-06-10,25,Spring Appeal
DN000673,D0296,2025-05-04,50,Summer Drive
DN000674,D0297,2025-05-23,1000,Annual Gala
DN000675,D0297,2025-06-27,50,Spring Appeal
DN000676,D0297,2025-07-19,100,Annual Gala
DN000677,D0297,2025-04-05,1000,Back to School
DN000678,D0297,2025-04-11,75,Spring Appeal
DN000679,D0297,2025-08-03,50,Summer Drive
DN000680,D0298,2025-05-15,50,Annual Gala
DN000681,D0299,2025-04-13,50,Spring Appeal
DN000682,D0300,2025-08-21,150,Summer Drive
DN000683,D0301,2025-06-21,250,Summer Drive
DN000684,D0302,2025-04-25,25,Summer Drive
DN000685,D0302,2025-06-22,25,Spring Appeal
DN000686,D0303,2025-06-08,150,Annual Gala
DN000687,D0304,2025-03-14,2500,Spring Appeal
DN000688,D0304,2025-03-13,500,Summer Drive
DN000689,D0305,2025-05-03,250,Summer Drive
DN000690,D0306,2025-04-21,50,Spring Appeal
DN000691,D0306,2025-06-16,25,Spring Appeal
DN000692,D0306,2025-05-26,100,Spring Appeal
DN000693,D0307,2025-04-26,50,Summer Drive
DN000694,D0307,2025-04-12,25,Annual Gala
DN000695,D0307,2025-07-10,50,Back to School
DN000696,D0307,2025-05-22,1500,Summer Drive
DN000697,D0308,2025-08-07,100,Annual Gala
DN000698,D0308,2025-06-18,50,Summer Drive
DN000699,D0309,2025-04-24,50,Back to School
DN000700,D0310,2025-05-22,75,Spring Appeal
DN000701,D0311,2025-06-11,250,Spring Appeal
DN000702,D0312,2025-06-08,100,Annual Gala
DN000703,D0312,2025-04-26,50,Back to School
DN000704,D0313,2025-08-14,2500,Back to School
DN000705,D0314,2025-03-12,50,Summer Drive
DN000706,D0314,2025-06-14,150,Annual Gala
DN000707,D0314,2025-03-27,1500,Summer Drive
DN000708,D0314,2025-05-04,50,Back to School
DN000709,D0314,2025-08-09,500,Summer Drive
DN000710,D0314,2025-05-25,75,Back to School
DN000711,D0314,2025-08-18,1000,Spring Appeal
DN000712,D0314,2025-05-25,25,Annual Gala
DN000713,D0314,2025-06-06,1500,Summer Drive
DN000714,D0314,2025-07-07,2500,Spring Appeal
DN000715,D0315,2025-04-29,25,Spring Appeal
DN000716,D0315,2025-05-19,100,Annual Gala
DN000717,D0315,2025-05-02,2500,Spring Appeal
DN000718,D0315,2025-03-16,75,Back to School
DN000719,D0316,2025-07-06,150,Summer Drive
DN000720,D0316,2025-04-08,500,Summer Drive
DN000721,D0317,2025-08-12,25,Summer Drive
DN000722,D0317,2025-08-01,1000,Back to School
DN000723,D0318,2025-04-04,150,Back to School
DN000724,D0319,2025-08-12,25,Annual Gala
DN000725,D0319,2025-08-13,150,Spring Appeal
DN000726,D0320,2025-04-28,250,Back to School
DN000727,D0320,2025-05-02,100,Spring Appeal
DN000728,D0321,2025-08-18,100,Summer Drive
DN000729,D0321,2025-08-03,500,Back to School
DN000730,D0321,2025-04-16,1000,Spring Appeal
DN000731,D0322,2025-03-17,1000,Spring Appeal
DN000732,D0322,2025-04-19,25,Summer Drive
DN000733,D0322,2025-04-22,75,Spring Appeal
DN000734,D0323,2025-04-14,2500,Summer Drive
DN000735,D0324,2025-04-30,1500,Spring Appeal
DN000736,D0325,2025-06-18,1000,Back to School
DN000737,D0325,2025-04-12,100,Summer Drive
DN000738,D0325,2025-06-17,75,Summer Drive
DN000739,D0325,2025-05-17,150,Annual Gala
DN000740,D0325,2025-08-10,100,Back to School
DN000741,D0326,2025-07-02,50,Back to School
DN000742,D0327,2025-06-10,500,Summer Drive
DN000743,D0327,2025-06-29,1000,Annual Gala
DN000744,D0327,2025-07-08,2500,Annual Gala
DN000745,D0328,2025-04-09,1000,Spring Appeal
DN000746,D0328,2025-06-06,500,Spring Appeal
DN000747,D0328,2025-05-16,2500,Summer Drive
DN000748,D0329,2025-07-20,75,Back to School
DN000749,D0330,2025-06-06,1000,Back to School
DN000750,D0331,2025-06-25,150,Annual Gala
DN000751,D0332,2025-07-22,2500,Annual Gala
DN000752,D0332,2025-03-19,250,Summer Drive
DN000753,D0332,2025-08-31,1000,Summer Drive
DN000754,D0332,2025-04-09,100,Spring Appeal
DN000755,D0332,2025-03-04,1500,Back to School
DN000756,D0332,2025-07-04,500,Annual Gala
DN000757,D0333,2025-06-10,250,Annual Gala
DN000758,D0334,2025-07-04,150,Spring Appeal
DN000759,D0335,2025-06-13,25,Spring Appeal
DN000760,D0336,2025-06-07,2500,Summer Drive
DN000761,D0336,2025-04-19,500,Back to School
DN000762,D0337,2025-09-01,250,Annual Gala
DN000763,D0337,2025-08-10,250,Spring Appeal
DN000764,D0337,2025-08-14,500,Annual Gala
DN000765,D0337,2025-05-03,100,Annual Gala
DN000766,D0338,2025-03-09,250,Spring Appeal
DN000767,D0338,2025-08-26,75,Back to School
DN000768,D0339,2025-08-02,1000,Summer Drive
DN000769,D0339,2025-05-05,100,Summer Drive
DN000770,D0340,2025-03-04,50,Spring Appeal
DN000771,D0341,2025-08-12,500,Annual Gala
DN000772,D0341,2025-08-28,2500,Spring Appeal
