donor_id,name,city,donation_frequency
D00499,Aisha Lopez,Seattle,Monthly
D00500,Leah Martin,Seattle,Annual
D00501,Ivy Johnson,Miami,Monthly
D00502,Peter Martinez,Denver,Quarterly
D00503,Diego Moore,Chicago,Semi-annual
D00504,Sara Martinez,Atlanta,One-time
D00505,Alice Martin,Miami,One-time
D00506,Fatima Jones,Atlanta,Annual
D00507,Omar Anderson,Seattle,One-time
D00508,Ivy Davis,Seattle,Annual
D00509,Sara Miller,Chicago,Quarterly
D00510,Priya Gonzalez,Dallas,Quarterly
D00511,Zoe Jones,Chicago,Monthly
D00512,Alice Smith,Atlanta,Monthly
D00513,David Martin,Miami,Annual
D00514,Ravi Garcia,Miami,Annual
D00515,Olga Martin,Miami,Annual
D00516,Nora Garcia,Denver,Semi-annual
D00517,Olga Gonzalez,Chicago,Quarterly
D00518,Aisha Jones,Dallas,Quarterly
D00519,Olga Hernandez,Chicago,Annual
D00520,Aisha Garcia,Denver,Annual
D00521,Alice Moore,Seattle,Quarterly
D00522,Aisha Miller,Seattle,Semi-annual
D00523,Aisha Garcia,Chicago,Annual
D00524,Fatima Hernandez,Denver,Semi-annual
D00525,Olga Moore,Chicago,Annual
D00526,Fatima Thomas,Atlanta,Annual
D00527,Olga Lopez,Atlanta,One-time
D00528,Ivy Garcia,Miami,One-time
D00529,Jin Johnson,Denver,One-time
D00530,Neil Moore,Dallas,Annual
D00531,Ravi Lopez,Dallas,Semi-annual
D00532,Marcus Wilson,Dallas,One-time
D00533,Neil Miller,Atlanta,Monthly
D00534,Zoe Gonzalez,Denver,Quarterly
D00535,Omar Williams,Miami,Monthly
D00536,Nora Jackson,Seattle,Semi-annual
D00537,Sara Miller,Denver,Semi-annual
D00538,Nora Brown,Denver,One-time
D00539,Sara Miller,Dallas,Annual
D00540,Diego Smith,Miami,Semi-annual
D00541,Aisha Williams,Atlanta,Semi-annual
D00542,Ivy Jackson,Atlanta,One-time
D00543,Leah Lopez,Denver,Annual
D00544,Ivy Thomas,Denver,Semi-annual
D00545,Ravi Wilson,Denver,Monthly
D00546,Priya Johnson,Atlanta,Annual
D00547,John Lopez,Seattle,Annual
D00548,Ravi Miller,Atlanta,One-time
D00549,Aisha Brown,Dallas,Annual
D00550,Fatima Jackson,Miami,Quarterly
D00551,Aisha Gonzalez,Dallas,Quarterly
D00552,Nora Thomas,Miami,Semi-annual
D00553,John Hernandez,Atlanta,Annual
D00554,Ivy Rodriguez,Seattle,Annual
D00555,Omar Anderson,Dallas,One-time
D00556,David Davis,Chicago,Annual
D00557,Neil Taylor,Chicago,Semi-annual
D00558,John Martinez,Miami,One-time
D00559,Olga Miller,Dallas,Quarterly
D00560,Neil Davis,Denver,Quarterly
D00561,Alice Jackson,Seattle,Semi-annual
D00562,David Jackson,Miami,Quarterly
D00563,Jin Williams,Miami,Semi-annual
D00564,Priya Anderson,Denver,Quarterly
D00565,John Martinez,Miami,Semi-annual
D00566,Diego Davis,Atlanta,Semi-annual
D00567,Ivy Martinez,Denver,One-time
D00568,Jin Williams,Chicago,Monthly
D00569,Neil Jackson,Dallas,Quarterly
D00570,Diego Lopez,Chicago,Annual
D00571,Jin Lopez,Denver,Semi-annual
D00572,Ravi Garcia,Chicago,Semi-annual
D00573,Jin Jackson,Miami,One-time
D00574,Olga Williams,Miami,Quarterly
D00575,Ravi Anderson,Atlanta,Annual
D00576,Nora Brown,Seattle,Annual
D00577,Aisha Thomas,Chicago,Semi-annual
D00578,Priya Garcia,Denver,Quarterly
D00579,Ivy Anderson,Denver,One-time
D00580,Marcus Hernandez,Dallas,One-time
D00581,John Jones,Seattle,Semi-annual
D00582,Leah Brown,Seattle,Semi-annual
D00583,Marcus Brown,Atlanta,Annual
D00584,Omar Gonzalez,Denver,Annual
D00585,Aisha Jackson,Dallas,Quarterly
D00586,Aisha Anderson,Chicago,One-time
D00587,Zoe Lopez,Miami,Monthly
D00588,Zoe Lopez,Denver,Quarterly
D00589,Olga Brown,Seattle,Monthly
D00590,Aisha Wilson,Seattle,One-time
D00591,Neil Rodriguez,Atlanta,Semi-annual
D00592,Marcus Taylor,Miami,Semi-annual
D00593,Marcus Hernandez,Denver,Semi-annual
D00594,Marcus Garcia,Denver,Annual
D00595,Marcus Jones,Denver,One-time
D00596,Leah Anderson,Denver,Monthly
D00597,Leah Rodriguez,Denver,Annual
D00598,Diego Hernandez,Denver,Annual
D00599,Peter Davis,Chicago,Quarterly
D00600,Diego Jackson,Atlanta,One-time
D00601,Jin Lopez,Denver,Monthly
D00602,Priya Jones,Dallas,Semi-annual
D00603,Fatima Gonzalez,Denver,Monthly
D00604,Zoe Moore,Atlanta,Semi-annual
D00605,Caleb Rodriguez,Atlanta,Quarterly
D00606,Alice Anderson,Seattle,One-time
D00607,Zoe Jones,Dallas,One-time
D00608,Zoe Lopez,Atlanta,Monthly
D00609,David Johnson,Miami,Quarterly
D00610,Ravi Brown,Dallas,Quarterly
D00611,Neil Davis,Seattle,Monthly
D00612,Zoe Anderson,Denver,Annual
D00613,Alice Martin,Atlanta,One-time
D00614,Ivy Jackson,Chicago,Annual
D00615,John Martin,Chicago,Monthly
D00616,Zoe Wilson,Atlanta,Monthly
D00617,Jin Williams,Chicago,Quarterly
D00618,Marcus Martin,Seattle,Semi-annual
D00619,Peter Brown,Denver,One-time
D00620,Ravi Hernandez,Chicago,Monthly
D00621,Marcus Davis,Miami,Semi-annual
D00622,Ravi Taylor,Atlanta,One-time
D00623,Fatima Wilson,Denver,Annual
D00624,Ivy Johnson,Dallas,Semi-annual
D00625,Alice Jones,Atlanta,Annual
D00626,Zoe Gonzalez,Seattle,Monthly
D00627,Aisha Davis,Seattle,Quarterly
D00628,Zoe Anderson,Miami,Semi-annual
D00629,Jin Brown,Miami,Annual
D00630,Caleb Jackson,Denver,Semi-annual
D00631,Neil Thomas,Dallas,Quarterly
D00632,Sara Gonzalez,Chicago,Semi-annual
D00633,Sara Davis,Dallas,Monthly
D00634,Caleb Wilson,Chicago,Monthly
D00635,Diego Hernandez,Chicago,Semi-annual
D00636,Olga Gonzalez,Chicago,Annual
D00637,Nora Johnson,Seattle,Semi-annual
D00638,Alice Jackson,Miami,Semi-annual
D00639,Ravi Taylor,Atlanta,Quarterly
D00640,Priya Jackson,Chicago,Annual
D00641,Zoe Jones,Denver,Quarterly
D00642,Peter Taylor,Seattle,One-time
D00643,Diego Thomas,Seattle,Annual
D00644,Jin Gonzalez,Seattle,Quarterly
D00645,Ivy Smith,Seattle,Monthly
D00646,Caleb Hernandez,Miami,Annual
D00647,Marcus Wilson,Miami,One-time
D00648,John Martin,Denver,Quarterly
D00649,Peter Williams,Dallas,Semi-annual
D00650,Aisha Garcia,Atlanta,Semi-annual
D00651,Olga Martinez,Dallas,Annual
D00652,Fatima Taylor,Denver,Quarterly
D00653,Peter Jones,Denver,Monthly
D00654,Sara Jackson,Atlanta,Quarterly
D00655,Ravi Anderson,Atlanta,Quarterly
D00656,Alice Thomas,Denver,Annual
D00657,David Thomas,Miami,Quarterly
D00658,Caleb Williams,Atlanta,Semi-annual
D00659,David Davis,Atlanta,One-time
D00660,Nora Rodriguez,Miami,Monthly
D00661,Alice Anderson,Atlanta,Annual
D00662,Marcus Taylor,Atlanta,Quarterly
D00663,Aisha Thomas,Atlanta,Monthly
D00664,Marcus Jones,Atlanta,Quarterly
D00665,John Martinez,Denver,Monthly
D00666,Leah Gonzalez,Atlanta,Annual
D00667,Caleb Gonzalez,Dallas,One-time
D00668,Neil Davis,Denver,Quarterly
D00669,Ravi Rodriguez,Miami,Semi-annual
D00670,Sara Gonzalez,Chicago,One-time
D00671,Ivy Moore,Miami,Monthly
D00672,Caleb Rodriguez,Atlanta,Annual
D00673,Neil Jones,Denver,One-time
D00674,Aisha Martin,Seattle,Annual
D00675,Neil Jones,Atlanta,Quarterly
D00676,Omar Lopez,Seattle,Monthly
D00677,Omar Miller,Dallas,Quarterly
D00678,Fatima Garcia,Miami,Annual
D00679,Alice Williams,Chicago,Semi-annual
D00680,David Brown,Seattle,One-time
D00681,Nora Martinez,Denver,Semi-annual
D00682,Priya Thomas,Atlanta,One-time
D00683,Alice Martinez,Miami,Monthly
D00684,John Lopez,Dallas,Monthly
D00685,Zoe Jackson,Atlanta,Annual
D00686,Olga Thomas,Chicago,Semi-annual
D00687,Jin Brown,Miami,Annual
D00688,Alice Johnson,Miami,Semi-annual
D00689,Priya Martinez,Chicago,Semi-annual
D00690,Omar Jones,Chicago,Quarterly
D00691,Leah Anderson,Dallas,Monthly
D00692,Sara Thomas,Dallas,Monthly
D00693,Neil Wilson,Chicago,Annual
D00694,Neil Martin,Denver,Quarterly
D00695,Marcus Martinez,Chicago,Annual
D00696,Alice Anderson,Seattle,Monthly
D00697,Diego Anderson,Chicago,Annual
D00698,Marcus Anderson,Atlanta,Quarterly
D00699,Fatima Wilson,Chicago,Annual
D00700,Zoe Thomas,Denver,One-time
D00701,David Davis,Denver,Monthly
D00702,Zoe Thomas,Chicago,Semi-annual
D00703,Marcus Anderson,Seattle,One-time
D00704,Diego Anderson,Seattle,One-time
D00705,Ravi Hernandez,Atlanta,One-time
D00706,Marcus Rodriguez,Miami,Semi-annual
D00707,Omar Smith,Seattle,Quarterly
D00708,Zoe Wilson,Miami,Annual
D00709,Zoe Garcia,Seattle,Annual
D00710,John Brown,Miami,Annual
D00711,Nora Lopez,Miami,Monthly
D00712,Ravi Davis,Denver,Monthly
D00713,Neil Taylor,Dallas,Quarterly
D00714,Olga Garcia,Atlanta,Annual
D00715,Fatima Williams,Chicago,Semi-annual
D00716,Jin Taylor,Atlanta,Quarterly
D00717,Sara Miller,Seattle,Monthly
D00718,Leah Williams,Denver,Quarterly
D00719,Ivy Anderson,Chicago,One-time
D00720,Peter Miller,Atlanta,Semi-annual
D00721,Caleb Jackson,Dallas,Semi-annual
D00722,Fatima Jackson,Denver,Monthly
D00723,Diego Johnson,Atlanta,Semi-annual
D00724,Olga Brown,Atlanta,Quarterly
D00725,David Miller,Denver,Annual
D00726,Olga Wilson,Miami,Annual
D00727,Omar Rodriguez,Denver,Quarterly
D00728,Omar Taylor,Dallas,One-time
D00729,Leah Williams,Dallas,Monthly
D00730,Nora Johnson,Dallas,Semi-annual
D00731,Olga Hernandez,Seattle,Monthly
D00732,Sara Anderson,Miami,Annual
D00733,Zoe Miller,Miami,Monthly
D00734,Alice Garcia,Chicago,Semi-annual
D00735,Peter Martin,Dallas,Monthly
D00736,Zoe Anderson,Dallas,One-time
D00737,Nora Williams,Chicago,Quarterly
D00738,Ravi Thomas,Denver,One-time
D00739,David Jackson,Dallas,Quarterly
D00740,Caleb Martin,Denver,Semi-annual
D00741,Omar Jones,Dallas,Quarterly
D00742,Aisha Garcia,Chicago,Semi-annual
D00743,Leah Williams,Denver,One-time
D00744,Caleb Taylor,Denver,Quarterly
D00745,Peter Taylor,Dallas,One-time
D00746,Ivy Anderson,Denver,One-time
D00747,Ivy Hernandez,Chicago,Quarterly
D00748,Caleb Martin,Chicago,Semi-annual
D00749,Ivy Lopez,Miami,Quarterly
D00750,Zoe Garcia,Seattle,Quarterly
D00751,Aisha Brown,Seattle,Semi-annual
D00752,Omar Davis,Atlanta,Semi-annual
D00753,Alice Davis,Seattle,Annual
D00754,Jin Jackson,Denver,Monthly
D00755,Aisha Rodriguez,Denver,Semi-annual
D00756,Sara Taylor,Atlanta,Monthly
D00757,Ivy Lopez,Dallas,Semi-annual
D00758,Aisha Anderson,Atlanta,Quarterly
D00759,Priya Davis,Atlanta,One-time
D00760,Neil Taylor,Dallas,One-time
D00761,Neil Hernandez,Miami,One-time
D00762,Zoe Smith,Atlanta,One-time
D00763,Alice Jackson,Atlanta,Annual
D00764,Sara Jones,Dallas,Annual
D00765,Caleb Hernandez,Miami,Annual
D00766,Alice Jackson,Atlanta,Quarterly
D00767,Caleb Garcia,Chicago,One-time
D00768,Zoe Thomas,Denver,Annual
D00769,Priya Jones,Dallas,Semi-annual
D00770,Fatima Wilson,Atlanta,Semi-annual
D00771,David Lopez,Denver,Semi-annual
D00772,Zoe Martinez,Dallas,Annual
D00773,Nora Taylor,Atlanta,Semi-annual
D00774,Priya Jackson,Denver,One-time
D00775,Ivy Gonzalez,Seattle,Semi-annual
D00776,Fatima Anderson,Dallas,Annual
D00777,Zoe Brown,Atlanta,Semi-annual
D00778,David Thomas,Dallas,Quarterly
D00779,Omar Martinez,Dallas,Monthly
D00780,Leah Brown,Chicago,Semi-annual
D00781,Aisha Davis,Seattle,One-time
D00782,Nora Johnson,Seattle,One-time
D00783,Olga Williams,Atlanta,Quarterly
D00784,Marcus Jones,Chicago,Annual
D00785,Neil Garcia,Denver,Quarterly
D00786,Zoe Rodriguez,Dallas,Annual
D00787,Ravi Smith,Chicago,Monthly
D00788,Jin Garcia,Dallas,Quarterly
D00789,Marcus Lopez,Denver,Annual
D00790,Alice Brown,Miami,One-time
D00791,Fatima Thomas,Miami,Annual
D00792,Ravi Garcia,Chicago,One-time
D00793,Nora Taylor,Denver,Semi-annual
D00794,Fatima Smith,Dallas,Semi-annual
D00795,Fatima Moore,Atlanta,Semi-annual
D00796,Priya Smith,Seattle,Quarterly
D00797,Omar Brown,Dallas,One-time
D00798,Caleb Jackson,Dallas,One-time
D00799,Ivy Taylor,Seattle,Semi-annual
D00800,Marcus Johnson,Denver,Monthly
D00801,Alice Anderson,Seattle,One-time
D00802,Diego Martin,Atlanta,One-time
D00803,Marcus Brown,Atlanta,Monthly
D00804,Leah Rodriguez,Chicago,One-time
D00805,Caleb Johnson,Chicago,One-time
D00806,Omar Jackson,Miami,One-time
D00807,Alice Hernandez,Atlanta,Annual
D00808,Sara Gonzalez,Chicago,Annual
D00809,John Davis,Miami,Quarterly
D00810,Fatima Jackson,Dallas,Semi-annual
D00811,Zoe Brown,Miami,Monthly
D00812,Diego Wilson,Seattle,Quarterly
D00813,Zoe Williams,Chicago,Semi-annual
D00814,Peter Johnson,Seattle,Quarterly
D00815,Peter Williams,Atlanta,Semi-annual
D00816,Neil Johnson,Seattle,Semi-annual
D00817,Ivy Lopez,Dallas,Semi-annual
D00818,Leah Jackson,Seattle,Semi-annual
D00819,Jin Gonzalez,Denver,Annual
D00820,Ivy Miller,Miami,One-time
D00821,Diego Johnson,Miami,Annual
D00822,Alice Smith,Denver,Annual
D00823,Caleb Martinez,Chicago,Annual
D00824,Priya Hernandez,Miami,Annual
D00825,Ivy Moore,Dallas,Annual
D00826,Marcus Miller,Dallas,Quarterly
D00827,Leah Martinez,Dallas,Semi-annual
D00828,Ravi Johnson,Seattle,Monthly
D00829,Leah Anderson,Denver,Monthly
D00830,Sara Brown,Seattle,Semi-annual
D00831,David Anderson,Seattle,Annual
D00832,David Brown,Seattle,Quarterly
D00833,Omar Wilson,Atlanta,Quarterly
D00834,Alice Martinez,Dallas,Annual
D00835,Leah Johnson,Chicago,Quarterly
D00836,Ravi Martin,Seattle,Quarterly
D00837,Zoe Martinez,Dallas,Annual
D00838,Jin Hernandez,Chicago,Monthly
D00839,Omar Davis,Miami,Quarterly
D00840,Nora Hernandez,Denver,One-time
D00841,Caleb Johnson,Miami,Annual
D00842,Leah Lopez,Denver,Semi-annual
D00843,Alice Martinez,Denver,Monthly
D00844,Nora Martin,Seattle,Quarterly
D00845,Fatima Jackson,Chicago,Semi-annual
D00846,Peter Brown,Miami,One-time
D00847,Zoe Jackson,Atlanta,One-time
D00848,Ivy Thomas,Miami,One-time
D00849,Aisha Davis,Seattle,Semi-annual
D00850,David Miller,Seattle,One-time
D00851,Jin Smith,Chicago,Annual
D00852,Zoe Smith,Dallas,One-time
D00853,Aisha Garcia,Miami,Semi-annual
D00854,Sara Taylor,Atlanta,Quarterly
D00855,Sara Brown,Chicago,One-time
D00856,Ravi Rodriguez,Miami,Annual
D00857,Caleb Anderson,Miami,Quarterly
D00858,John Johnson,Chicago,Quarterly
D00859,Aisha Gonzalez,Denver,Quarterly
D00860,John Thomas,Seattle,Annual
D00861,Peter Martinez,Seattle,Monthly
D00862,Olga Martin,Chicago,Semi-annual
D00863,John Williams,Atlanta,Quarterly
D00864,Marcus Anderson,Seattle,Monthly
D00865,Nora Davis,Denver,Quarterly
D00866,Jin Hernandez,Dallas,One-time
D00867,Olga Rodriguez,Miami,Semi-annual
D00868,Ravi Smith,Dallas,Annual
D00869,Aisha Jackson,Dallas,Semi-annual
D00870,Jin Garcia,Chicago,Annual
D00871,Zoe Rodriguez,Chicago,One-time
D00872,John Anderson,Denver,Quarterly
D00873,Caleb Hernandez,Atlanta,One-time
D00874,Jin Davis,Seattle,Quarterly
D00875,Diego Thomas,Atlanta,Semi-annual
D00876,Priya Martinez,Seattle,One-time
D00877,Priya Hernandez,Dallas,Annual
D00878,John Hernandez,Miami,Monthly
D00879,Diego Lopez,Chicago,Semi-annual
D00880,Marcus Hernandez,Denver,Quarterly
D00881,Priya Taylor,Miami,Quarterly
D00882,John Jackson,Seattle,One-time
D00883,Omar Taylor,Seattle,Monthly
D00884,Priya Davis,Seattle,One-time
D00885,John Williams,Denver,Annual
D00886,Omar Smith,Denver,Semi-annual
D00887,Olga Wilson,Denver,Semi-annual
D00888,Leah Hernandez,Miami,Quarterly
D00889,Nora Davis,Dallas,Semi-annual
D00890,Zoe Brown,Seattle,Quarterly
D00891,Alice Davis,Denver,Quarterly
D00892,Olga Thomas,Miami,Monthly
D00893,Aisha Martin,Chicago,One-time
D00894,Diego Gonzalez,Denver,Annual
D00895,Nora Jackson,Dallas,Annual
D00896,Olga Martinez,Chicago,Quarterly
D00897,Sara Williams,Dallas,Semi-annual
D00898,Olga Lopez,Denver,Monthly
D00899,Aisha Garcia,Chicago,Semi-annual
D00900,Zoe Thomas,Dallas,Quarterly
D00901,David Taylor,Atlanta,Semi-annual
D00902,Ivy Wilson,Seattle,Annual
D00903,Fatima Rodriguez,Atlanta,One-time
D00904,Ivy Anderson,Miami,One-time
D00905,Ivy Gonzalez,Miami,One-time
D00906,Caleb Smith,Denver,One-time
D00907,Fatima Taylor,Chicago,One-time
D00908,Fatima Garcia,Atlanta,Monthly
D00909,Marcus Williams,Miami,Annual
D00910,Neil Gonzalez,Atlanta,Semi-annual
D00911,Diego Moore,Miami,Semi-annual
D00912,Priya Brown,Denver,One-time
D00913,Alice Martin,Atlanta,One-time
D00914,Omar Miller,Seattle,One-time
D00915,Nora Hernandez,Seattle,Monthly
D00916,Priya Martin,Dallas,Quarterly
D00917,Peter Jackson,Seattle,Annual
D00918,Nora Williams,Dallas,Semi-annual
D00919,Sara Gonzalez,Miami,One-time
D00920,Caleb Miller,Seattle,Monthly
D00921,Fatima Taylor,Miami,One-time
D00922,Diego Thomas,Chicago,Semi-annual
D00923,Fatima Jones,Chicago,Annual
D00924,Fatima Garcia,Dallas,Semi-annual
D00925,Caleb Jackson,Dallas,Monthly
D00926,Marcus Wilson,Seattle,Monthly
D00927,David Garcia,Seattle,Monthly
D00928,Priya Thomas,Chicago,Quarterly
D00929,Fatima Jackson,Dallas,Semi-annual
D00930,Ivy Martin,Miami,Monthly
D00931,Aisha Martin,Miami,Quarterly
D00932,Nora Hernandez,Chicago,Quarterly
D00933,Zoe Jackson,Chicago,Quarterly
D00934,Caleb Thomas,Miami,Monthly
D00935,John Moore,Seattle,Quarterly
D00936,Fatima Jones,Miami,One-time
D00937,Caleb Williams,Seattle,Monthly
D00938,Nora Thomas,Dallas,One-time
D00939,Fatima Johnson,Atlanta,Quarterly
D00940,Neil Taylor,Dallas,One-time
D00941,John Wilson,Seattle,Semi-annual
D00942,Fatima Rodriguez,Chicago,Annual
D00943,Peter Wilson,Dallas,Semi-annual
D00944,Nora Garcia,Dallas,Semi-annual
D00945,Leah Brown,Chicago,Monthly
D00946,Nora Smith,Denver,Quarterly
D00947,Diego Miller,Denver,One-time
D00948,John Brown,Atlanta,Annual
D00949,Fatima Martin,Miami,Quarterly
D00950,Alice Davis,Chicago,Annual
D00951,Priya Smith,Dallas,One-time
D00952,Nora Martin,Chicago,Quarterly
D00953,Omar Jackson,Dallas,One-time
D00954,Leah Williams,Atlanta,Annual
D00955,Omar Hernandez,Denver,Annual
D00956,Olga Smith,Miami,Semi-annual
D00957,Sara Thomas,Chicago,Semi-annual
D00958,Peter Thomas,Denver,One-time
D00959,Sara Jackson,Atlanta,Annual
D00960,Jin Brown,Atlanta,Annual
D00961,Fatima Lopez,Seattle,Monthly
D00962,Fatima Johnson,Chicago,One-time
D00963,John Miller,Chicago,Quarterly
D00964,Zoe Martinez,Denver,Monthly
D00965,Alice Taylor,Chicago,Quarterly
D00966,Leah Rodriguez,Miami,One-time
D00967,Priya Gonzalez,Chicago,Semi-annual
D00968,Alice Anderson,Miami,Annual
D00969,Fatima Wilson,Atlanta,Quarterly
D00970,Omar Jones,Dallas,Semi-annual
D00971,Ravi Lopez,Seattle,One-time
D00972,John Gonzalez,Miami,One-time
D00973,Marcus Davis,Seattle,Monthly
D00974,Jin Williams,Miami,One-time
D00975,Leah Taylor,Dallas,One-time
D00976,Jin Thomas,Denver,Semi-annual
D00977,Aisha Jackson,Dallas,Annual
D00978,Zoe Garcia,Chicago,One-time
D00979,Sara Moore,Atlanta,Monthly
D00980,Nora Thomas,Chicago,One-time
D00981,Fatima Thomas,Atlanta,Monthly
D00982,Zoe Davis,Atlanta,Monthly
D00983,Jin Davis,Dallas,Monthly
D00984,Sara Jackson,Dallas,Semi-annual
D00985,Neil Williams,Atlanta,Semi-annual
D00986,Caleb Johnson,Miami,Monthly
D00987,Alice Brown,Miami,Semi-annual
D00988,Alice Brown,Dallas,Annual
D00989,Aisha Johnson,Dallas,Monthly
D00990,Omar Gonzalez,Seattle,One-time
D00991,Fatima Gonzalez,Atlanta,Semi-annual
D00992,Leah Gonzalez,Atlanta,Semi-annual
D00993,Zoe Martin,Atlanta,Monthly
D00994,Peter Wilson,Denver,One-time
D00995,Caleb Moore,Denver,One-time
D00996,Priya Anderson,Denver,Monthly
