donor_id,name,city,donation_frequency
D00997,Priya Wilson,Miami,Semi-annual
D00998,Sara Gonzalez,Atlanta,Semi-annual
D00999,Sara Davis,Chicago,Semi-annual
D01000,Marcus Martin,Miami,Annual
D01001,Zoe Davis,Seattle,Annual
D01002,Diego Johnson,Denver,Quarterly
D01003,Ravi Lopez,Atlanta,Annual
D01004,Peter Miller,Miami,One-time
D01005,Priya Jackson,Seattle,Annual
D01006,Ravi Johnson,Seattle,Semi-annual
D01007,Olga Anderson,Miami,Semi-annual
D01008,Diego Taylor,Miami,Annual
D01009,Jin Taylor,Dallas,Semi-annual
D01010,Ivy Johnson,Seattle,Semi-annual
D01011,Leah Miller,Atlanta,One-time
D01012,Marcus Johnson,Seattle,One-time
D01013,Peter Jackson,Chicago,Annual
D01014,Diego Gonzalez,Chicago,Quarterly
D01015,Ravi Hernandez,Seattle,One-time
D01016,Ivy Wilson,Seattle,Annual
D01017,Jin Martin,Miami,Annual
D01018,Peter Smith,Dallas,Quarterly
D01019,Aisha Williams,Chicago,One-time
D01020,Marcus Garcia,Atlanta,Annual
D01021,Ravi Lopez,Miami,Annual
D01022,Ravi Garcia,Seattle,Monthly
D01023,Priya Jones,Seattle,Semi-annual
D01024,Ivy Jackson,Denver,Monthly
D01025,Caleb Anderson,Seattle,Monthly
D01026,Priya Johnson,Chicago,Semi-annual
D01027,Ravi Williams,Miami,Annual
D01028,Aisha Wilson,Chicago,Semi-annual
D01029,Ivy Hernandez,Miami,Semi-annual
D01030,Nora Martinez,Miami,Semi-annual
D01031,Caleb Davis,Dallas,Monthly
D01032,Diego Jones,Denver,One-time
D01033,Alice Smith,Chicago,Annual
D01034,Sara Johnson,Dallas,Monthly
D01035,Neil Rodriguez,Atlanta,Semi-annual
D01036,Olga Miller,Dallas,Annual
D01037,John Anderson,Chicago,Semi-annual
D01038,Leah Brown,Denver,Quarterly
D01039,Alice Hernandez,Seattle,One-time
D01040,Peter Johnson,Chicago,One-time
D01041,Peter Moore,Chicago,One-time
D01042,Aisha Garcia,Miami,Monthly
D01043,Aisha Moore,Miami,One-time
D01044,Sara Lopez,Miami,Quarterly
D01045,Sara Williams,Atlanta,Annual
D01046,Neil Jackson,Dallas,Quarterly
D01047,Aisha Brown,Miami,One-time
D01048,Caleb Anderson,Dallas,Semi-annual
D01049,Zoe Garcia,Seattle,One-time
D01050,Omar Williams,Miami,Annual
D01051,David Taylor,Seattle,Monthly
D01052,Olga Hernandez,Chicago,One-time
D01053,Marcus Garcia,Seattle,Annual
D01054,David Thomas,Atlanta,Quarterly
D01055,Priya Taylor,Miami,Semi-annual
D01056,Jin Jackson,Miami,One-time
D01057,Diego Taylor,Atlanta,Semi-annual
D01058,John Smith,Denver,Quarterly
D01059,Sara Williams,Seattle,Annual
D01060,John Martinez,Chicago,Quarterly
D01061,Olga Moore,Seattle,Quarterly
D01062,Caleb Martin,Seattle,One-time
D01063,Priya Garcia,Chicago,Semi-annual
D01064,Fatima Williams,Miami,Quarterly
D01065,Neil Jackson,Chicago,Semi-annual
D01066,Ivy Hernandez,Atlanta,Quarterly
D01067,Ivy Jones,Chicago,Monthly
D01068,Sara Davis,Denver,Quarterly
D01069,Marcus Hernandez,Seattle,One-time
D01070,Neil Anderson,Miami,Annual
D01071,Aisha Hernandez,Miami,Annual
D01072,Leah Martinez,Miami,Semi-annual
D01073,Zoe Brown,Dallas,Annual
D01074,Aisha Brown,Seattle,Semi-annual
D01075,Nora Martin,Dallas,Annual
D01076,Alice Rodriguez,Denver,Monthly
D01077,John Williams,Chicago,Semi-annual
D01078,Omar Miller,Atlanta,Quarterly
D01079,Ravi Moore,Dallas,Annual
D01080,Caleb Anderson,Denver,Annual
D01081,Aisha Rodriguez,Chicago,Semi-annual
D01082,John Rodriguez,Chicago,Annual
D01083,Ivy Moore,Seattle,Quarterly
D01084,Ravi Thomas,Denver,Annual
D01085,Nora Rodriguez,Miami,Semi-annual
D01086,David Garcia,Dallas,Quarterly
D01087,Ivy Davis,Dallas,One-time
D01088,Sara Johnson,Miami,Quarterly
D01089,Peter Gonzalez,Denver,Quarterly
D01090,Diego Smith,Miami,Monthly
D01091,Fatima Jones,Denver,One-time
D01092,David Miller,Atlanta,Annual
D01093,Aisha Thomas,Dallas,One-time
D01094,Neil Taylor,Dallas,One-time
D01095,Sara Lopez,Denver,Annual
D01096,Fatima Martinez,Atlanta,Annual
D01097,Diego Hernandez,Seattle,Quarterly
D01098,Nora Garcia,Chicago,Semi-annual
D01099,Priya Johnson,Atlanta,Monthly
D01100,Diego Martinez,Denver,One-time
D01101,Peter Miller,Chicago,One-time
D01102,Sara Garcia,Denver,Quarterly
D01103,Neil Martinez,Atlanta,Quarterly
D01104,Caleb Taylor,Denver,Semi-annual
D01105,Ravi Martinez,Dallas,Annual
D01106,Zoe Moore,Dallas,One-time
D01107,Zoe Miller,Denver,Semi-annual
D01108,Sara Gonzalez,Seattle,One-time
D01109,Nora Johnson,Chicago,One-time
D01110,Ivy Davis,Atlanta,One-time
D01111,Priya Williams,Chicago,Semi-annual
D01112,Marcus Williams,Miami,Semi-annual
D01113,Alice Moore,Dallas,Quarterly
D01114,Nora Martinez,Miami,Annual
D01115,Caleb Garcia,Seattle,Semi-annual
D01116,Omar Jones,Seattle,Monthly
D01117,David Brown,Denver,Quarterly
D01118,Caleb Davis,Denver,Quarterly
D01119,Marcus Taylor,Denver,Semi-annual
D01120,Nora Davis,Denver,Semi-annual
D01121,Ivy Wilson,Dallas,Quarterly
D01122,Sara Taylor,Chicago,Quarterly
D01123,John Jones,Chicago,One-time
D01124,Alice Williams,Miami,One-time
D01125,Nora Johnson,Seattle,Annual
D01126,Ivy Anderson,Atlanta,One-time
D01127,Aisha Hernandez,Denver,Annual
D01128,Ravi Miller,Dallas,Quarterly
D01129,Alice Smith,Chicago,Annual
D01130,Neil Garcia,Seattle,Monthly
D01131,Peter Williams,Dallas,Annual
D01132,Ivy Martin,Dallas,Monthly
D01133,Zoe Rodriguez,Miami,Semi-annual
D01134,David Moore,Dallas,One-time
D01135,Diego Taylor,Denver,Semi-annual
D01136,Nora Williams,Seattle,One-time
D01137,Olga Rodriguez,Dallas,Semi-annual
D01138,Olga Taylor,Chicago,Monthly
D01139,Peter Williams,Atlanta,One-time
D01140,Aisha Garcia,Chicago,Annual
D01141,Peter Smith,Seattle,Quarterly
D01142,Peter Gonzalez,Dallas,One-time
D01143,Zoe Taylor,Atlanta,Monthly
D01144,Fatima Jackson,Seattle,Quarterly
D01145,Zoe Smith,Denver,Annual
D01146,Olga Thomas,Denver,Quarterly
D01147,Fatima Davis,Seattle,Semi-annual
D01148,Diego Brown,Atlanta,Semi-annual
D01149,Sara Moore,Atlanta,Semi-annual
D01150,Omar Thomas,Dallas,One-time
D01151,Sara Jones,Atlanta,One-time
D01152,Peter Moore,Chicago,One-time
D01153,Caleb Johnson,Atlanta,Quarterly
D01154,Aisha Thomas,Miami,One-time
D01155,Marcus Martin,Seattle,Annual
D01156,Ravi Thomas,Chicago,One-time
D01157,Caleb Wilson,Dallas,Semi-annual
D01158,Olga Davis,Chicago,Monthly
D01159,Alice Anderson,Seattle,One-time
D01160,Sara Martin,Chicago,Monthly
D01161,Olga Wilson,Dallas,One-time
D01162,John Gonzalez,Atlanta,One-time
D01163,Marcus Wilson,Dallas,Monthly
D01164,Fatima Gonzalez,Denver,Quarterly
D01165,Caleb Wilson,Chicago,One-time
D01166,Ivy Jackson,Miami,Quarterly
D01167,Zoe Jones,Chicago,Annual
D01168,Priya Martinez,Dallas,Quarterly
D01169,Ivy Johnson,Dallas,Annual
D01170,Peter Davis,Denver,Monthly
D01171,Marcus Wilson,Dallas,One-time
D01172,Ravi Thomas,Dallas,Monthly
D01173,Jin Taylor,Miami,Annual
D01174,David Davis,Chicago,One-time
D01175,Jin Williams,Denver,Quarterly
D01176,Neil Davis,Denver,Semi-annual
D01177,Ivy Moore,Dallas,Annual
D01178,Olga Garcia,Denver,One-time
D01179,Aisha Smith,Atlanta,Semi-annual
D01180,Priya Moore,Dallas,Semi-annual
D01181,Priya Wilson,Chicago,Quarterly
D01182,Nora Davis,Miami,One-time
D01183,Leah Rodriguez,Seattle,Annual
D01184,Sara Martinez,Chicago,Monthly
D01185,Marcus Hernandez,Atlanta,Monthly
D01186,Olga Taylor,Seattle,Semi-annual
D01187,Aisha Miller,Denver,One-time
D01188,Ravi Martinez,Dallas,Quarterly
D01189,Neil Hernandez,Denver,Quarterly
D01190,Omar Brown,Atlanta,Monthly
D01191,Nora Martin,Chicago,One-time
D01192,Omar Moore,Atlanta,Semi-annual
D01193,Peter Miller,Denver,Semi-annual
D01194,Diego Martinez,Chicago,Quarterly
D01195,Aisha Williams,Denver,Quarterly
D01196,Aisha Hernandez,Dallas,Quarterly
D01197,Nora Taylor,Miami,Monthly
D01198,Olga Martin,Chicago,Semi-annual
D01199,Ivy Gonzalez,Miami,Quarterly
D01200,Olga Davis,Dallas,Annual
D01201,Jin Brown,Chicago,One-time
D01202,Diego Jones,Seattle,Quarterly
D01203,Zoe Jones,Atlanta,Semi-annual
D01204,Marcus Lopez,Atlanta,Annual
D01205,Olga Taylor,Miami,Quarterly
D01206,Olga Rodriguez,Dallas,One-time
D01207,Jin Gonzalez,Miami,Monthly
D01208,Sara Johnson,Atlanta,Annual
D01209,Nora Miller,Denver,One-time
D01210,Fatima Moore,Miami,Annual
D01211,John Jackson,Denver,One-time
D01212,Leah Williams,Miami,Annual
D01213,Sara Davis,Atlanta,Semi-annual
D01214,Olga Davis,Miami,Semi-annual
D01215,Omar Moore,Seattle,Annual
D01216,Zoe Martinez,Denver,Monthly
D01217,Priya Smith,Seattle,Annual
D01218,Neil Thomas,Atlanta,One-time
D01219,Ivy Rodriguez,Dallas,Quarterly
D01220,Nora Williams,Dallas,Annual
D01221,Fatima Anderson,Chicago,Annual
D01222,Omar Taylor,Atlanta,Monthly
D01223,Caleb Taylor,Seattle,One-time
D01224,Neil Davis,Chicago,One-time
D01225,Leah Jackson,Miami,Semi-annual
D01226,Fatima Anderson,Dallas,Monthly
D01227,Priya Brown,Seattle,Monthly
D01228,Ivy Rodriguez,Denver,One-time
D01229,Jin Garcia,Dallas,One-time
D01230,Aisha Miller,Denver,Annual
D01231,Alice Anderson,Miami,Monthly
D01232,Peter Smith,Dallas,Semi-annual
D01233,Neil Taylor,Atlanta,Annual
D01234,John Williams,Dallas,Annual
D01235,Ivy Williams,Atlanta,One-time
D01236,Diego Rodriguez,Miami,One-time
D01237,Marcus Smith,Denver,Annual
D01238,Neil Moore,Denver,Quarterly
D01239,Olga Garcia,Miami,Semi-annual
D01240,Priya Jones,Seattle,Semi-annual
D01241,Caleb Lopez,Atlanta,One-time
D01242,Olga Smith,Dallas,Monthly
D01243,Priya Garcia,Atlanta,Monthly
D01244,Zoe Davis,Atlanta,Semi-annual
D01245,Zoe Rodriguez,Dallas,One-time
D01246,Leah Moore,Miami,Monthly
D01247,Zoe Taylor,Seattle,Quarterly
D01248,Caleb Garcia,Dallas,One-time
D01249,Jin Davis,Denver,Quarterly
D01250,Priya Martin,Denver,Monthly
D01251,Neil Jones,Denver,Semi-annual
D01252,David Lopez,Seattle,Semi-annual
D01253,Nora Rodriguez,Seattle,Monthly
D01254,Omar Martin,Dallas,Monthly
D01255,Caleb Martinez,Denver,Monthly
D01256,Caleb Thomas,Seattle,One-time
D01257,Omar Brown,Chicago,One-time
D01258,David Anderson,Miami,Annual
D01259,Olga Williams,Denver,One-time
D01260,Peter Martin,Miami,Quarterly
D01261,Marcus Jones,Miami,Semi-annual
D01262,Nora Davis,Atlanta,Quarterly
D01263,Zoe Miller,Chicago,Semi-annual
D01264,Ravi Davis,Dallas,Semi-annual
D01265,John Garcia,Atlanta,Annual
D01266,Nora Brown,Dallas,Monthly
D01267,Marcus Jones,Chicago,Monthly
D01268,Fatima Taylor,Atlanta,Semi-annual
D01269,Neil Williams,Seattle,Semi-annual
D01270,Neil Johnson,Atlanta,Quarterly
D01271,Fatima Moore,Denver,One-time
D01272,Zoe Rodriguez,Seattle,Monthly
D01273,Ravi Jones,Dallas,One-time
D01274,Jin Miller,Seattle,One-time
D01275,Priya Moore,Seattle,Semi-annual
D01276,Jin Martinez,Seattle,Quarterly
D01277,Marcus Thomas,Seattle,Semi-annual
D01278,Jin Hernandez,Dallas,Monthly
D01279,Olga Gonzalez,Dallas,Annual
D01280,Marcus Lopez,Miami,Quarterly
D01281,Zoe Taylor,Atlanta,Annual
D01282,Leah Lopez,Dallas,Annual
D01283,Alice Gonzalez,Denver,Semi-annual
D01284,David Rodriguez,Seattle,Annual
D01285,Olga Smith,Miami,Quarterly
D01286,Zoe Thomas,Denver,Semi-annual
D01287,Zoe Moore,Atlanta,Semi-annual
D01288,Fatima Williams,Dallas,One-time
D01289,Alice Gonzalez,Chicago,One-time
D01290,Peter Lopez,Chicago,One-time
D01291,Jin Thomas,Chicago,Monthly
D01292,Ravi Jackson,Atlanta,Quarterly
D01293,Fatima Williams,Seattle,One-time
D01294,Ivy Davis,Miami,Quarterly
D01295,Jin Williams,Seattle,Quarterly
D01296,Olga Anderson,Atlanta,One-time
D01297,Ravi Hernandez,Miami,Monthly
D01298,Neil Johnson,Dallas,Monthly
D01299,Zoe Garcia,Seattle,Annual
D01300,Ravi Jones,Miami,Annual
D01301,Zoe Taylor,Dallas,Quarterly
D01302,David Smith,Chicago,One-time
D01303,David Jones,Miami,Annual
D01304,Sara Gonzalez,Atlanta,Quarterly
D01305,Priya Jones,Atlanta,Monthly
D01306,Fatima Taylor,Seattle,One-time
D01307,Peter Wilson,Atlanta,One-time
D01308,Ravi Miller,Atlanta,Semi-annual
D01309,Marcus Brown,Atlanta,Semi-annual
D01310,Neil Smith,Chicago,Annual
D01311,David Rodriguez,Miami,One-time
D01312,Marcus Garcia,Dallas,Semi-annual
D01313,Nora Brown,Chicago,Annual
D01314,Priya Jones,Atlanta,Quarterly
D01315,Diego Williams,Denver,Monthly
D01316,Alice Jackson,Dallas,Monthly
D01317,Olga Brown,Dallas,Annual
D01318,Zoe Taylor,Denver,Annual
D01319,Omar Moore,Dallas,Quarterly
D01320,Marcus Moore,Chicago,One-time
D01321,Neil Rodriguez,Chicago,Monthly
D01322,Leah Smith,Atlanta,Semi-annual
D01323,Peter Johnson,Chicago,Monthly
D01324,Alice Gonzalez,Denver,Semi-annual
D01325,Peter Lopez,Miami,Quarterly
D01326,Aisha Moore,Chicago,One-time
D01327,Jin Davis,Chicago,Monthly
D01328,Omar Jackson,Denver,Annual
D01329,Priya Gonzalez,Dallas,One-time
D01330,Zoe Martinez,Denver,Annual
D01331,Alice Rodriguez,Denver,Annual
D01332,Diego Rodriguez,Miami,Quarterly
D01333,Nora Taylor,Dallas,Annual
D01334,Priya Johnson,Miami,Monthly
D01335,Aisha Lopez,Miami,One-time
D01336,John Thomas,Seattle,Monthly
D01337,David Anderson,Miami,Annual
D01338,Zoe Thomas,Atlanta,Annual
D01339,Ivy Jackson,Dallas,Monthly
D01340,Omar Martin,Chicago,Quarterly
D01341,Peter Thomas,Denver,Quarterly
D01342,Omar Garcia,Seattle,Quarterly
D01343,Ivy Davis,Dallas,Annual
D01344,Priya Miller,Chicago,One-time
D01345,Jin Miller,Miami,Quarterly
D01346,Jin Anderson,Denver,Monthly
D01347,Marcus Hernandez,Seattle,Annual
D01348,Priya Johnson,Denver,Monthly
D01349,Jin Taylor,Miami,Annual
D01350,Leah Lopez,Atlanta,Annual
D01351,Jin Garcia,Denver,Annual
D01352,Fatima Brown,Chicago,Annual
D01353,David Hernandez,Seattle,Quarterly
D01354,Ravi Smith,Seattle,Monthly
D01355,Sara Taylor,Atlanta,Semi-annual
D01356,Marcus Garcia,Denver,One-time
D01357,Alice Martin,Seattle,One-time
D01358,Sara Davis,Dallas,Semi-annual
D01359,Ivy Garcia,Dallas,Annual
D01360,Caleb Johnson,Miami,Monthly
D01361,Omar Martinez,Chicago,Monthly
D01362,Priya Wilson,Miami,One-time
D01363,Marcus Johnson,Denver,Semi-annual
D01364,Alice Jones,Dallas,Monthly
D01365,Diego Jackson,Miami,One-time
D01366,Neil Martinez,Atlanta,Annual
D01367,Jin Anderson,Miami,Annual
D01368,Ivy Brown,Miami,Semi-annual
D01369,Fatima Lopez,Atlanta,One-time
D01370,Aisha Martin,Atlanta,Annual
D01371,Olga Martinez,Miami,One-time
D01372,Nora Jones,Chicago,Monthly
D01373,Ivy Davis,Chicago,Quarterly
D01374,Ivy Martin,Miami,Annual
D01375,Ivy Williams,Chicago,Monthly
D01376,Olga Hernandez,Atlanta,Semi-annual
D01377,Aisha Brown,Miami,One-time
D01378,Diego Smith,Atlanta,Semi-annual
D01379,Nora Miller,Denver,Quarterly
D01380,Ivy Jackson,Dallas,One-time
D01381,Aisha Gonzalez,Denver,Quarterly
D01382,Diego Rodriguez,Dallas,Annual
D01383,Zoe Anderson,Chicago,One-time
D01384,Zoe Williams,Miami,Monthly
D01385,David Taylor,Denver,Annual
D01386,David Smith,Dallas,Annual
D01387,Diego Martinez,Miami,Annual
D01388,Alice Garcia,Seattle,One-time
D01389,Olga Martin,Dallas,Quarterly
D01390,John Johnson,Dallas,One-time
D01391,Nora Martin,Miami,Semi-annual
D01392,Ivy Brown,Miami,Annual
D01393,Nora Johnson,Dallas,One-time
D01394,Peter Miller,Seattle,Quarterly
D01395,Zoe Martin,Atlanta,Monthly
D01396,Neil Smith,Chicago,Annual
D01397,Olga Davis,Denver,Semi-annual
D01398,Marcus Moore,Dallas,Semi-annual
D01399,Fatima Miller,Atlanta,Monthly
D01400,Sara Thomas,Miami,Monthly
D01401,Leah Martin,Atlanta,Quarterly
D01402,Sara Taylor,Seattle,One-time
D01403,Sara Wilson,Seattle,One-time
D01404,Caleb Miller,Chicago,Semi-annual
D01405,Olga Rodriguez,Seattle,Annual
D01406,Ravi Moore,Chicago,Annual
D01407,Marcus Smith,Miami,Annual
D01408,Diego Garcia,Denver,One-time
D01409,Aisha Moore,Seattle,Monthly
D01410,Fatima Wilson,Dallas,Semi-annual
D01411,Aisha Lopez,Miami,Monthly
D01412,Jin Martinez,Denver,Monthly
D01413,Sara Moore,Denver,Quarterly
D01414,Leah Anderson,Dallas,One-time
D01415,Jin Thomas,Atlanta,Quarterly
D01416,John Miller,Atlanta,Quarterly
D01417,Diego Thomas,Chicago,Quarterly
D01418,Ivy Hernandez,Dallas,One-time
D01419,Nora Anderson,Seattle,Semi-annual
D01420,Olga Gonzalez,Atlanta,One-time
D01421,Peter Taylor,Chicago,Quarterly
D01422,Leah Garcia,Atlanta,Annual
D01423,Priya Taylor,Dallas,Annual
D01424,Diego Rodriguez,Atlanta,Semi-annual
D01425,Olga Jackson,Miami,Monthly
D01426,John Hernandez,Atlanta,One-time
D01427,Aisha Davis,Denver,Annual
D01428,David Thomas,Dallas,Annual
D01429,Diego Johnson,Denver,Quarterly
D01430,Alice Moore,Miami,One-time
D01431,Ivy Rodriguez,Seattle,Quarterly
D01432,Nora Wilson,Denver,Monthly
D01433,Ravi Taylor,Denver,One-time
D01434,Ivy Thomas,Miami,Semi-annual
D01435,Marcus Davis,Atlanta,Quarterly
D01436,John Lopez,Dallas,One-time
D01437,Leah Martin,Atlanta,Annual
D01438,Aisha Martin,Denver,One-time
D01439,Olga Jackson,Dallas,Quarterly
D01440,Leah Martinez,Atlanta,Monthly
D01441,Olga Brown,Denver,Quarterly
D01442,Sara Thomas,Chicago,Semi-annual
D01443,Caleb Thomas,Denver,Annual
D01444,Omar Johnson,Chicago,One-time
D01445,Omar Jackson,Seattle,One-time
D01446,Nora Lopez,Chicago,One-time
D01447,David Martin,Atlanta,One-time
D01448,Omar Lopez,Seattle,Monthly
D01449,Alice Wilson,Chicago,Semi-annual
D01450,Fatima Rodriguez,Chicago,Quarterly
D01451,Priya Gonzalez,Dallas,Annual
D01452,Priya Jones,Dallas,Annual
D01453,Olga Anderson,Chicago,One-time
D01454,Aisha Moore,Dallas,Semi-annual
D01455,Ivy Martin,Miami,Monthly
D01456,Priya Johnson,Chicago,Semi-annual
D01457,Caleb Williams,Atlanta,Monthly
D01458,Jin Moore,Seattle,Monthly
D01459,Nora Rodriguez,Miami,Monthly
D01460,Jin Gonzalez,Dallas,Monthly
D01461,Olga Miller,Dallas,Annual
D01462,Leah Moore,Chicago,One-time
D01463,Nora Thomas,Atlanta,Annual
D01464,John Jones,Denver,Monthly
D01465,Leah Martinez,Seattle,Annual
D01466,Nora Gonzalez,Miami,One-time
D01467,John Jones,Denver,Quarterly
D01468,Sara Smith,Denver,One-time
D01469,Neil Jones,Dallas,Semi-annual
D01470,Peter Anderson,Atlanta,Monthly
D01471,Ravi Smith,Miami,Quarterly
D01472,Ivy Lopez,Atlanta,One-time
D01473,Alice Davis,Dallas,Semi-annual
D01474,Fatima Lopez,Dallas,Quarterly
D01475,Omar Johnson,Denver,Quarterly
D01476,David Martin,Atlanta,Quarterly
D01477,Leah Davis,Atlanta,Quarterly
D01478,Zoe Davis,Denver,One-time
D01479,Priya Hernandez,Dallas,One-time
D01480,Priya Anderson,Seattle,Annual
D01481,Jin Jones,Denver,Annual
D01482,Aisha Smith,Atlanta,One-time
D01483,Leah Williams,Chicago,Annual
D01484,Caleb Brown,Chicago,Quarterly
D01485,Ivy Johnson,Miami,Annual
D01486,Neil Smith,Seattle,One-time
D01487,Omar Miller,Denver,One-time
D01488,David Thomas,Chicago,One-time
D01489,John Taylor,Dallas,Monthly
D01490,Olga Garcia,Dallas,Quarterly
D01491,Priya Lopez,Miami,Semi-annual
D01492,Neil Johnson,Miami,Semi-annual
D01493,Zoe Gonzalez,Seattle,Quarterly
D01494,Omar Hernandez,Seattle,Semi-annual
D01495,Leah Jones,Seattle,Monthly
D01496,David Gonzalez,Denver,Semi-annual
D01497,Sara Johnson,Miami,Monthly
D01498,Jin Johnson,Chicago,One-time
D01499,Jin Lopez,Dallas,Quarterly
