donor_id,name,city,donation_frequency
D01500,Ravi Thomas,Dallas,Quarterly
D01501,Ravi Taylor,Denver,One-time
D01502,David Miller,Seattle,Quarterly
D01503,Neil Anderson,Denver,Semi-annual
D01504,Peter Davis,Atlanta,Quarterly
D01505,David Johnson,Denver,Quarterly
D01506,Jin Smith,Seattle,Annual
D01507,Omar Thomas,Seattle,Annual
D01508,Ravi Taylor,Seattle,Monthly
D01509,Nora Martinez,Atlanta,Annual
D01510,Fatima Miller,Denver,Quarterly
D01511,Ivy Anderson,Chicago,Semi-annual
D01512,Ravi Lopez,Seattle,Annual
D01513,Marcus Hernandez,Seattle,Annual
D01514,Omar Brown,Denver,Quarterly
D01515,Zoe Moore,Denver,Monthly
D01516,John Anderson,Atlanta,Annual
D01517,Omar Hernandez,Chicago,Annual
D01518,Leah Williams,Dallas,Quarterly
D01519,Sara Smith,Seattle,Annual
D01520,Olga Garcia,Dallas,Quarterly
D01521,Caleb Taylor,Atlanta,Annual
D01522,Nora Johnson,Miami,Semi-annual
D01523,Priya Davis,Dallas,One-time
D01524,Leah Miller,Chicago,Quarterly
D01525,Fatima Martin,Atlanta,Quarterly
D01526,Zoe Johnson,Chicago,Semi-annual
D01527,Olga Jackson,Atlanta,Annual
D01528,Ravi Jones,Chicago,Quarterly
D01529,Leah Martinez,Dallas,Monthly
D01530,Alice Jackson,Seattle,One-time
D01531,Aisha Gonzalez,Miami,Quarterly
D01532,John Hernandez,Atlanta,Annual
D01533,Ivy Smith,Chicago,One-time
D01534,Neil Rodriguez,Miami,Semi-annual
D01535,Diego Taylor,Atlanta,Annual
D01536,Neil Miller,Miami,Annual
D01537,Diego Martinez,Miami,Monthly
D01538,Aisha Anderson,Dallas,One-time
D01539,Sara Anderson,Seattle,Semi-annual
D01540,Peter Martinez,Dallas,Annual
D01541,Olga Smith,Seattle,Monthly
D01542,Peter Williams,Denver,One-time
D01543,Priya Lopez,Seattle,One-time
D01544,Fatima Johnson,Dallas,Annual
D01545,Fatima Rodriguez,Seattle,One-time
D01546,Omar Gonzalez,Dallas,Quarterly
D01547,Priya Williams,Chicago,Monthly
D01548,Olga Anderson,Chicago,Semi-annual
D01549,Ravi Smith,Denver,Semi-annual
D01550,Jin Taylor,Chicago,Quarterly
D01551,Olga Martinez,Denver,Quarterly
D01552,Alice Anderson,Seattle,One-time
D01553,Aisha Martinez,Atlanta,Quarterly
D01554,Jin Smith,Chicago,One-time
D01555,Priya Thomas,Seattle,One-time
D01556,John Lopez,Seattle,Annual
D01557,Marcus Lopez,Chicago,Monthly
D01558,Omar Johnson,Chicago,Monthly
D01559,Peter Garcia,Denver,Semi-annual
D01560,Ivy Thomas,Chicago,Annual
D01561,Olga Smith,Miami,Semi-annual
D01562,Diego Williams,Dallas,Monthly
D01563,Peter Thomas,Miami,Semi-annual
D01564,Neil Martinez,Denver,Semi-annual
D01565,Ravi Wilson,Denver,Semi-annual
D01566,Leah Thomas,Atlanta,Quarterly
D01567,David Johnson,Denver,Annual
D01568,Priya Davis,Chicago,Semi-annual
D01569,Ivy Moore,Chicago,Quarterly
D01570,Priya Moore,Miami,Semi-annual
D01571,Diego Gonzalez,Dallas,One-time
D01572,Olga Jones,Atlanta,Semi-annual
D01573,Jin Hernandez,Chicago,One-time
D01574,Ravi Davis,Miami,One-time
D01575,Neil Miller,Seattle,Quarterly
D01576,Zoe Johnson,Seattle,Quarterly
D01577,John Wilson,Miami,Annual
D01578,John Lopez,Chicago,Annual
D01579,Priya Taylor,Atlanta,Semi-annual
D01580,Peter Moore,Atlanta,Semi-annual
D01581,John Garcia,Seattle,Annual
D01582,Marcus Wilson,Denver,Annual
D01583,David Garcia,Miami,Annual
D01584,Zoe Jackson,Dallas,Quarterly
D01585,Marcus Thomas,Dallas,Annual
D01586,Jin Johnson,Denver,Quarterly
D01587,Olga Lopez,Chicago,Monthly
D01588,David Moore,Seattle,Quarterly
D01589,Ivy Garcia,Chicago,Quarterly
D01590,Diego Jones,Denver,Semi-annual
D01591,Zoe Williams,Chicago,Semi-annual
D01592,John Jackson,Atlanta,Semi-annual
D01593,Sara Martinez,Seattle,Semi-annual
D01594,Jin Jones,Chicago,Semi-annual
D01595,Sara Hernandez,Miami,Quarterly
D01596,Sara Thomas,Seattle,One-time
D01597,Priya Taylor,Denver,One-time
D01598,Sara Gonzalez,Dallas,One-time
D01599,Fatima Johnson,Atlanta,Quarterly
D01600,David Taylor,Dallas,Quarterly
D01601,Marcus Rodriguez,Dallas,Semi-annual
D01602,Sara Moore,Dallas,One-time
D01603,Ivy Garcia,Miami,Monthly
D01604,Olga Williams,Chicago,Quarterly
D01605,Ravi Moore,Denver,Annual
D01606,Alice Johnson,Denver,Semi-annual
D01607,Ivy Gonzalez,Chicago,Semi-annual
D01608,Nora Lopez,Miami,One-time
D01609,Jin Moore,Chicago,One-time
D01610,Zoe Rodriguez,Atlanta,One-time
D01611,Alice Smith,Denver,Quarterly
D01612,Peter Smith,Atlanta,Semi-annual
D01613,Omar Gonzalez,Miami,One-time
D01614,Priya Miller,Chicago,Quarterly
D01615,Zoe Taylor,Denver,Monthly
D01616,Nora Hernandez,Seattle,Semi-annual
D01617,Peter Miller,Chicago,Quarterly
D01618,Neil Wilson,Miami,Annual
D01619,Jin Martin,Denver,One-time
D01620,Fatima Brown,Atlanta,Quarterly
D01621,Sara Williams,Denver,Semi-annual
D01622,Zoe Thomas,Chicago,Annual
D01623,Neil Hernandez,Seattle,Semi-annual
D01624,Caleb Jackson,Miami,One-time
D01625,Olga Taylor,Denver,Quarterly
D01626,Ivy Johnson,Denver,One-time
D01627,Diego Jackson,Seattle,Monthly
D01628,Marcus Miller,Dallas,Semi-annual
D01629,Priya Miller,Chicago,Semi-annual
D01630,Jin Lopez,Seattle,Quarterly
D01631,Zoe Gonzalez,Miami,Annual
D01632,Priya Martinez,Dallas,Semi-annual
D01633,Neil Gonzalez,Denver,Quarterly
D01634,Sara Martin,Atlanta,Semi-annual
D01635,Nora Brown,Denver,One-time
D01636,Leah Thomas,Atlanta,Semi-annual
D01637,Aisha Smith,Chicago,Quarterly
D01638,Ravi Garcia,Dallas,One-time
D01639,Diego Hernandez,Denver,Quarterly
D01640,Olga Hernandez,Seattle,One-time
D01641,David Davis,Denver,Annual
D01642,Olga Miller,Dallas,One-time
D01643,Peter Brown,Seattle,Annual
D01644,Olga Martinez,Chicago,One-time
D01645,Aisha Thomas,Dallas,Semi-annual
D01646,Priya Martin,Chicago,Quarterly
D01647,Jin Lopez,Miami,One-time
D01648,Zoe Miller,Dallas,Monthly
D01649,Jin Martin,Seattle,Annual
D01650,Diego Williams,Dallas,Monthly
D01651,Omar Wilson,Seattle,Monthly
D01652,Nora Garcia,Seattle,Annual
D01653,David Davis,Miami,One-time
D01654,Olga Anderson,Miami,One-time
D01655,Ivy Anderson,Atlanta,Semi-annual
D01656,Peter Lopez,Miami,One-time
D01657,Omar Moore,Chicago,Monthly
D01658,Leah Johnson,Denver,One-time
D01659,Jin Hernandez,Denver,Annual
D01660,Marcus Taylor,Seattle,Monthly
D01661,Sara Gonzalez,Dallas,Monthly
D01662,Nora Smith,Miami,Semi-annual
D01663,Marcus Wilson,Denver,Quarterly
D01664,Olga Jackson,Seattle,Semi-annual
D01665,Marcus Thomas,Dallas,One-time
D01666,Omar Martin,Seattle,Semi-annual
D01667,John Lopez,Chicago,Quarterly
D01668,Jin Jackson,Dallas,Annual
D01669,Marcus Smith,Dallas,One-time
D01670,John Lopez,Seattle,Annual
D01671,Zoe Taylor,Chicago,Annual
D01672,David Johnson,Denver,One-time
D01673,Priya Martin,Chicago,Quarterly
D01674,Diego Gonzalez,Chicago,Monthly
D01675,Neil Gonzalez,Atlanta,Annual
D01676,Sara Brown,Atlanta,Quarterly
D01677,Olga Johnson,Dallas,One-time
D01678,Diego Gonzalez,Dallas,Annual
D01679,Aisha Martin,Miami,Annual
D01680,Caleb Gonzalez,Dallas,One-time
D01681,Omar Martinez,Chicago,One-time
D01682,John Anderson,Seattle,Annual
D01683,Peter Garcia,Dallas,One-time
D01684,Neil Davis,Seattle,Quarterly
D01685,Marcus Garcia,Denver,Quarterly
D01686,Olga Hernandez,Miami,Quarterly
D01687,Marcus Martin,Miami,One-time
D01688,John Jackson,Atlanta,Monthly
D01689,Marcus Brown,Seattle,Semi-annual
D01690,Alice Anderson,Denver,Semi-annual
D01691,Nora Hernandez,Miami,Monthly
D01692,Omar Wilson,Miami,Quarterly
D01693,Sara Davis,Seattle,Monthly
D01694,Zoe Jackson,Chicago,One-time
D01695,Leah Rodriguez,Denver,Semi-annual
D01696,Sara Anderson,Dallas,Semi-annual
D01697,Neil Rodriguez,Seattle,Semi-annual
D01698,Alice Miller,Seattle,Annual
D01699,Fatima Wilson,Seattle,Quarterly
D01700,John Johnson,Denver,Quarterly
D01701,Jin Jackson,Dallas,Semi-annual
D01702,Priya Thomas,Miami,Semi-annual
D01703,Diego Martin,Miami,Annual
D01704,John Jackson,Denver,Annual
D01705,Peter Martinez,Dallas,Quarterly
D01706,John Johnson,Miami,One-time
D01707,Caleb Miller,Denver,Annual
D01708,Diego Rodriguez,Chicago,Monthly
D01709,John Gonzalez,Chicago,Semi-annual
D01710,Diego Garcia,Atlanta,Monthly
D01711,Leah Jackson,Denver,One-time
D01712,Peter Wilson,Denver,One-time
D01713,Nora Gonzalez,Chicago,Monthly
D01714,Alice Martin,Seattle,Semi-annual
D01715,Ravi Hernandez,Dallas,One-time
D01716,Sara Gonzalez,Seattle,Quarterly
D01717,Olga Hernandez,Atlanta,Quarterly
D01718,Priya Martin,Denver,One-time
D01719,Fatima Martin,Atlanta,Monthly
D01720,Neil Wilson,Denver,Quarterly
D01721,Sara Moore,Chicago,Quarterly
D01722,Caleb Anderson,Denver,Annual
D01723,Jin Garcia,Dallas,One-time
D01724,Aisha Williams,Atlanta,Monthly
D01725,Jin Thomas,Denver,Quarterly
D01726,Neil Smith,Denver,One-time
D01727,Ravi Gonzalez,Miami,One-time
D01728,Ravi Brown,Dallas,One-time
D01729,Jin Rodriguez,Denver,Quarterly
D01730,Ivy Johnson,Seattle,Annual
D01731,Sara Thomas,Seattle,Semi-annual
D01732,Jin Smith,Denver,Annual
D01733,Olga Moore,Chicago,Annual
D01734,Marcus Jackson,Denver,Annual
D01735,Jin Anderson,Atlanta,Annual
D01736,Fatima Hernandez,Seattle,Semi-annual
D01737,Nora Rodriguez,Chicago,Annual
D01738,David Davis,Atlanta,Quarterly
D01739,John Smith,Chicago,One-time
D01740,Jin Hernandez,Atlanta,Semi-annual
D01741,Diego Moore,Dallas,Semi-annual
D01742,Nora Wilson,Denver,Semi-annual
D01743,Omar Jones,Seattle,Monthly
D01744,Jin Jones,Seattle,Quarterly
D01745,Fatima Hernandez,Seattle,One-time
D01746,Diego Jackson,Miami,Annual
D01747,Zoe Martinez,Dallas,Monthly
D01748,Omar Miller,Seattle,Semi-annual
D01749,Priya Hernandez,Atlanta,Semi-annual
D01750,Omar Lopez,Miami,Quarterly
D01751,Olga Davis,Atlanta,Monthly
D01752,Ivy Brown,Miami,Quarterly
D01753,Sara Smith,Atlanta,Monthly
D01754,Ivy Williams,Miami,One-time
D01755,Leah Garcia,Dallas,One-time
D01756,Diego Smith,Seattle,One-time
D01757,Neil Rodriguez,Chicago,Semi-annual
D01758,Priya Davis,Dallas,Quarterly
D01759,Peter Lopez,Miami,Monthly
D01760,Olga Garcia,Atlanta,Monthly
D01761,Sara Gonzalez,Atlanta,Annual
D01762,Nora Miller,Denver,One-time
D01763,Nora Martinez,Denver,One-time
D01764,Ravi Jackson,Denver,Quarterly
D01765,Neil Moore,Denver,Semi-annual
D01766,Fatima Brown,Miami,Annual
D01767,Peter Martinez,Atlanta,Quarterly
D01768,Ivy Taylor,Chicago,Annual
D01769,David Williams,Miami,Annual
D01770,Neil Brown,Chicago,Semi-annual
D01771,Peter Martin,Dallas,Quarterly
D01772,Diego Hernandez,Atlanta,Annual
D01773,Sara Williams,Denver,Quarterly
D01774,Ivy Moore,Dallas,Monthly
D01775,Alice Lopez,Miami,Monthly
D01776,Fatima Miller,Dallas,Annual
D01777,Neil Williams,Miami,One-time
D01778,David Garcia,Miami,One-time
D01779,Fatima Martin,Denver,Monthly
D01780,Peter Rodriguez,Atlanta,Semi-annual
D01781,Zoe Anderson,Dallas,Quarterly
D01782,Fatima Taylor,Chicago,One-time
D01783,David Johnson,Seattle,Annual
D01784,Peter Thomas,Miami,One-time
D01785,Fatima Lopez,Miami,Annual
D01786,Peter Martin,Atlanta,Monthly
D01787,Fatima Davis,Miami,Semi-annual
D01788,Aisha Garcia,Miami,Monthly
D01789,Neil Davis,Dallas,Monthly
D01790,Peter Lopez,Dallas,One-time
D01791,Jin Moore,Denver,Quarterly
D01792,Omar Martinez,Denver,Semi-annual
D01793,Aisha Johnson,Chicago,Annual
D01794,David Garcia,Dallas,Monthly
D01795,Neil Williams,Dallas,One-time
D01796,Olga Moore,Seattle,Semi-annual
D01797,Nora Lopez,Seattle,One-time
D01798,Nora Brown,Dallas,One-time
D01799,Leah Moore,Dallas,Semi-annual
D01800,Nora Garcia,Denver,Annual
D01801,Jin Garcia,Miami,One-time
D01802,Olga Rodriguez,Miami,One-time
D01803,David Brown,Dallas,One-time
D01804,Aisha Garcia,Seattle,One-time
D01805,Marcus Jackson,Atlanta,One-time
D01806,Omar Johnson,Atlanta,Monthly
D01807,Alice Brown,Seattle,One-time
D01808,Ivy Martin,Miami,Semi-annual
D01809,Sara Gonzalez,Miami,Annual
D01810,Sara Wilson,Chicago,Semi-annual
D01811,Alice Anderson,Dallas,Monthly
D01812,Neil Jackson,Chicago,Quarterly
D01813,Peter Hernandez,Miami,Annual
D01814,Ravi Lopez,Atlanta,Annual
D01815,Fatima Moore,Atlanta,Annual
D01816,Leah Moore,Miami,One-time
D01817,Aisha Lopez,Miami,Monthly
D01818,Omar Anderson,Atlanta,Annual
D01819,Caleb Gonzalez,Dallas,One-time
D01820,Nora Garcia,Chicago,Semi-annual
D01821,Diego Rodriguez,Seattle,Monthly
D01822,Nora Thomas,Dallas,Monthly
D01823,Diego Anderson,Dallas,Annual
D01824,Leah Anderson,Denver,One-time
D01825,Jin Johnson,Dallas,Monthly
D01826,David Lopez,Dallas,Annual
D01827,David Jackson,Denver,Semi-annual
D01828,Leah Taylor,Chicago,Quarterly
D01829,Priya Jackson,Chicago,Semi-annual
D01830,Aisha Williams,Chicago,One-time
D01831,Ivy Smith,Seattle,Monthly
D01832,Marcus Davis,Miami,Quarterly
D01833,Jin Brown,Chicago,Quarterly
D01834,Priya Garcia,Chicago,One-time
D01835,David Jackson,Atlanta,Monthly
D01836,Aisha Taylor,Chicago,Monthly
D01837,John Hernandez,Seattle,Annual
D01838,Diego Miller,Chicago,Quarterly
D01839,Fatima Jones,Miami,Semi-annual
D01840,Ivy Garcia,Atlanta,Annual
D01841,Diego Rodriguez,Chicago,Quarterly
D01842,Neil Miller,Miami,Monthly
D01843,Alice Martinez,Miami,Monthly
D01844,John Smith,Denver,One-time
D01845,Marcus Martin,Dallas,Semi-annual
D01846,Ivy Martinez,Dallas,Semi-annual
D01847,Alice Rodriguez,Seattle,Semi-annual
D01848,Alice Martin,Chicago,Annual
D01849,Ravi Lopez,Miami,Annual
D01850,David Martinez,Seattle,Quarterly
D01851,Aisha Lopez,Atlanta,Quarterly
D01852,Priya Garcia,Atlanta,One-time
D01853,Nora Miller,Denver,One-time
D01854,Omar Lopez,Miami,Quarterly
D01855,David Hernandez,Dallas,One-time
D01856,David Hernandez,Atlanta,Quarterly
D01857,Marcus Anderson,Seattle,Annual
D01858,Alice Hernandez,Miami,Semi-annual
D01859,Priya Davis,Dallas,Annual
D01860,Alice Smith,Atlanta,Quarterly
D01861,Caleb Taylor,Chicago,Annual
D01862,Olga Garcia,Seattle,Quarterly
D01863,Diego Wilson,Dallas,Annual
D01864,Olga Garcia,Chicago,Monthly
D01865,Diego Jackson,Atlanta,One-time
D01866,Neil Wilson,Chicago,Quarterly
D01867,Leah Lopez,Denver,One-time
D01868,Nora Smith,Miami,Semi-annual
D01869,Leah Taylor,Seattle,One-time
D01870,Omar Williams,Atlanta,One-time
D01871,Zoe Gonzalez,Seattle,Quarterly
D01872,Peter Taylor,Seattle,Monthly
D01873,Fatima Thomas,Denver,Annual
D01874,Leah Gonzalez,Miami,Semi-annual
D01875,Omar Johnson,Denver,Monthly
D01876,Omar Davis,Atlanta,Semi-annual
D01877,Alice Moore,Denver,Quarterly
D01878,Marcus Lopez,Chicago,One-time
D01879,Leah Taylor,Atlanta,Quarterly
D01880,Jin Davis,Atlanta,Annual
D01881,Caleb Garcia,Denver,One-time
D01882,Fatima Jackson,Miami,Monthly
D01883,Sara Jackson,Denver,Annual
D01884,David Anderson,Miami,Annual
D01885,Ivy Lopez,Seattle,Annual
D01886,Peter Martin,Denver,Semi-annual
D01887,Neil Hernandez,Atlanta,Semi-annual
D01888,Leah Martin,Dallas,One-time
D01889,Ravi Brown,Atlanta,Annual
D01890,Ravi Moore,Seattle,Monthly
D01891,Neil Taylor,Chicago,Annual
D01892,Leah Martinez,Denver,One-time
D01893,Ivy Gonzalez,Seattle,Monthly
D01894,Peter Moore,Denver,One-time
D01895,Leah Anderson,Chicago,One-time
D01896,Peter Brown,Miami,Semi-annual
D01897,Fatima Moore,Miami,Monthly
D01898,Alice Garcia,Chicago,Semi-annual
D01899,Alice Williams,Miami,Monthly
D01900,Zoe Garcia,Denver,Annual
D01901,Sara Williams,Chicago,Annual
D01902,Caleb Gonzalez,Dallas,Annual
D01903,Leah Gonzalez,Chicago,One-time
D01904,Olga Johnson,Chicago,One-time
D01905,Zoe Wilson,Dallas,One-time
D01906,Alice Hernandez,Atlanta,One-time
D01907,Sara Johnson,Chicago,Monthly
D01908,Ravi Garcia,Denver,Semi-annual
D01909,Alice Johnson,Chicago,Quarterly
D01910,Neil Davis,Dallas,One-time
D01911,John Brown,Atlanta,Quarterly
D01912,Ivy Lopez,Atlanta,Quarterly
D01913,Sara Johnson,Miami,One-time
D01914,Caleb Davis,Atlanta,One-time
D01915,Neil Smith,Denver,One-time
D01916,Aisha Garcia,Seattle,One-time
D01917,Ravi Jones,Atlanta,Annual
D01918,Zoe Rodriguez,Miami,One-time
D01919,Priya Brown,Seattle,Annual
D01920,Peter Jackson,Seattle,Monthly
D01921,Caleb Johnson,Chicago,One-time
D01922,Alice Taylor,Chicago,Quarterly
D01923,Sara Smith,Chicago,One-time
D01924,Zoe Wilson,Seattle,Semi-annual
D01925,Aisha Martin,Denver,Monthly
D01926,Nora Smith,Seattle,Monthly
D01927,John Miller,Atlanta,Annual
D01928,Fatima Davis,Denver,Annual
D01929,Jin Smith,Miami,Monthly
D01930,Aisha Anderson,Atlanta,Semi-annual
D01931,Caleb Martin,Dallas,Annual
D01932,John Martin,Dallas,Semi-annual
D01933,Diego Gonzalez,Denver,Semi-annual
D01934,John Wilson,Miami,One-time
D01935,John Jackson,Miami,Annual
D01936,Zoe Moore,Atlanta,One-time
D01937,Ivy Davis,Chicago,Semi-annual
D01938,Ivy Garcia,Atlanta,Annual
D01939,Marcus Hernandez,Dallas,One-time
D01940,Olga Gonzalez,Atlanta,Quarterly
D01941,Peter Gonzalez,Miami,One-time
D01942,Aisha Williams,Atlanta,Annual
D01943,Marcus Lopez,Denver,Annual
D01944,Sara Anderson,Seattle,Quarterly
D01945,David Miller,Dallas,Monthly
D01946,John Gonzalez,Miami,Monthly
D01947,Jin Martin,Miami,Quarterly
D01948,Marcus Davis,Denver,Quarterly
D01949,Neil Moore,Atlanta,Annual
D01950,Alice Brown,Seattle,Quarterly
D01951,David Davis,Miami,Semi-annual
D01952,Nora Brown,Atlanta,Monthly
D01953,Neil Wilson,Denver,Monthly
D01954,Diego Taylor,Chicago,Semi-annual
D01955,Zoe Davis,Miami,Semi-annual
D01956,Ravi Miller,Dallas,Semi-annual
D01957,Zoe Moore,Seattle,One-time
D01958,Jin Miller,Denver,Monthly
D01959,Fatima Taylor,Chicago,One-time
D01960,Diego Hernandez,Seattle,Annual
D01961,Caleb Brown,Denver,Quarterly
D01962,Diego Garcia,Seattle,One-time
D01963,Ravi Brown,Denver,Quarterly
D01964,David Garcia,Miami,Quarterly
D01965,Sara Gonzalez,Denver,Monthly
D01966,Zoe Wilson,Atlanta,Quarterly
D01967,Diego Hernandez,Denver,Monthly
D01968,Omar Martinez,Seattle,Semi-annual
D01969,Sara Gonzalez,Denver,Monthly
D01970,Caleb Taylor,Chicago,Quarterly
D01971,Diego Jones,Chicago,Annual
D01972,Alice Rodriguez,Dallas,Annual
D01973,Nora Smith,Chicago,One-time
D01974,Neil Garcia,Miami,Monthly
D01975,Nora Brown,Seattle,Quarterly
D01976,Nora Martinez,Atlanta,Annual
D01977,Nora Williams,Atlanta,Semi-annual
D01978,Nora Thomas,Chicago,Semi-annual
D01979,John Williams,Seattle,Semi-annual
D01980,Priya Wilson,Atlanta,Semi-annual
D01981,Sara Rodriguez,Seattle,One-time
D01982,Zoe Lopez,Atlanta,Semi-annual
D01983,Neil Hernandez,Atlanta,Semi-annual
D01984,Jin Wilson,Atlanta,One-time
D01985,Ivy Jackson,Dallas,One-time
D01986,Olga Miller,Dallas,One-time
D01987,Sara Martin,Denver,Monthly
D01988,Omar Hernandez,Denver,Annual
D01989,Marcus Williams,Atlanta,Quarterly
D01990,Fatima Thomas,Miami,One-time
D01991,Priya Davis,Atlanta,Monthly
D01992,Omar Taylor,Denver,Quarterly
D01993,Peter Anderson,Denver,Monthly
D01994,David Jones,Chicago,Semi-annual
D01995,Leah Jackson,Miami,Quarterly
D01996,Marcus Garcia,Chicago,Monthly
D01997,Omar Martin,Atlanta,Quarterly
D01998,David Martinez,Seattle,Semi-annual
D01999,Ravi Johnson,Dallas,One-time
D02000,Aisha Hernandez,Dallas,One-time
